block_num,validator_id,total_gas_fee,total_mev_available
181,validator_11,247852992,3263
182,validator_15,175192728,9767
183,validator_2,118176966,7819
184,validator_4,98128629,5637
185,validator_4,111445121,2149
186,validator_14,102104650,5961
187,validator_6,428991346,10865
188,validator_17,205285050,12547
189,validator_9,124755409,11319
190,validator_10,291037776,10295
191,validator_17,355134300,9397
192,validator_10,70916626,10292
193,validator_12,135343392,138533
194,validator_17,156491017,3875
195,validator_2,238906683,17166
196,validator_6,102294737,11188
197,validator_10,177748127,22532
198,validator_18,99129162,6599
199,validator_7,144641090,4653
200,validator_16,67517229,2069
201,validator_10,673862923,10769
202,validator_18,219565189,12442
203,validator_8,190788198,14178
204,validator_4,174269775,13030
205,validator_3,151091204,47345
206,validator_2,113383875,2364
207,validator_11,180037813,3768
208,validator_17,138847539,5005
209,validator_9,286462477,104998
210,validator_6,68613964,94681
211,validator_1,174851684,52584
212,validator_19,217144782,3843
213,validator_6,144734371,5028
214,validator_11,241147572,12168
215,validator_18,179789558,3605
216,validator_8,444201949,7304
217,validator_13,985414119,3665
218,validator_11,132257738,18952
219,validator_6,383593522,9788
220,validator_13,440296506,98488
221,validator_9,84462185,6784
222,validator_12,769510894,2913
