block_num,builder_id,total_gas_fee,total_mev,included_txs
0,builder_13,5300000,0,
1,builder_13,32365999,481800,
2,builder_11,160392000,1141130,
3,builder_11,67115998,0,
4,builder_13,306710999,2209860,
5,builder_11,633289994,2354710,
6,builder_13,458352990,685700,
7,builder_13,323975999,394900,
8,builder_11,181517001,933000,
9,builder_11,165327999,152700,
10,builder_11,68369999,0,
11,builder_13,887300009,1166310,
12,builder_13,24659997,576100,
13,builder_13,18531001,305900,
14,builder_13,297690010,2439700,
15,builder_13,82227001,372000,
16,builder_11,96635001,36270600,
17,builder_13,204619999,1568370,
18,builder_13,54210001,870700,
19,builder_13,134182005,446340,
20,builder_13,5300000,0,
21,builder_13,32365999,481800,
22,builder_11,160392000,1141130,
23,builder_11,67115998,0,
24,builder_13,306710999,2209860,
25,builder_11,633289994,2354710,
26,builder_13,458352990,685700,
27,builder_13,323975999,394900,
28,builder_11,181517001,933000,
29,builder_11,165327999,152700,
30,builder_11,68369999,0,
31,builder_13,887300009,1166310,
32,builder_13,24659997,576100,
33,builder_13,18531001,305900,
34,builder_13,297690010,2439700,
35,builder_13,82227001,372000,
36,builder_11,96635001,36270600,
37,builder_13,204619999,1568370,
38,builder_13,54210001,870700,
39,builder_13,134182005,446340,
40,builder_13,5300000,0,
41,builder_13,32365999,481800,
42,builder_11,160392000,1141130,
43,builder_11,67115998,0,
44,builder_13,306710999,2209860,
45,builder_11,633289994,2354710,
46,builder_13,458352990,685700,
47,builder_13,323975999,394900,
48,builder_11,181517001,933000,
49,builder_11,165327999,152700,
50,builder_11,68369999,0,
51,builder_13,887300009,1166310,
52,builder_13,24659997,576100,
53,builder_13,18531001,305900,
54,builder_13,297690010,2439700,
55,builder_13,82227001,372000,
56,builder_11,96635001,36270600,
57,builder_13,204619999,1568370,
58,builder_13,54210001,870700,
59,builder_13,134182005,446340,
60,builder_13,5300000,0,
61,builder_13,32365999,481800,
62,builder_11,160392000,1141130,
63,builder_11,67115998,0,
64,builder_13,306710999,2209860,
65,builder_11,633289994,2354710,
66,builder_13,458352990,685700,
67,builder_13,323975999,394900,
68,builder_11,181517001,933000,
69,builder_11,165327999,152700,
70,builder_11,68369999,0,
71,builder_13,887300009,1166310,
72,builder_13,24659997,576100,
73,builder_13,18531001,305900,
74,builder_13,297690010,2439700,
75,builder_13,82227001,372000,
76,builder_11,96635001,36270600,
77,builder_13,204619999,1568370,
78,builder_13,54210001,870700,
79,builder_13,134182005,446340,
80,builder_13,5300000,0,
81,builder_13,32365999,481800,
82,builder_11,160392000,1141130,
83,builder_11,67115998,0,
84,builder_13,306710999,2209860,
85,builder_11,633289994,2354710,
86,builder_13,458352990,685700,
87,builder_13,323975999,394900,
88,builder_11,181517001,933000,
89,builder_11,165327999,152700,
90,builder_11,68369999,0,
91,builder_13,887300009,1166310,
92,builder_13,24659997,576100,
93,builder_13,18531001,305900,
94,builder_13,297690010,2439700,
95,builder_13,82227001,372000,
