id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
259,12,129999,0,user_11,4,6,95
318,13,129999,0,user_30,5,6,95
29,14,84001,0,user_23,0,6,7
47,15,84001,0,user_41,0,6,7
44,16,84001,0,user_38,0,6,7
72,17,84001,0,user_17,1,6,7
74,18,84001,0,user_20,1,6,7
86,19,84001,0,user_28,1,6,7
146,20,84001,0,user_17,2,6,7
89,21,84001,0,user_36,1,6,7
149,22,84001,0,user_20,2,6,7
156,23,84001,0,user_23,2,6,7
158,24,84001,0,user_23,2,6,7
159,25,84001,0,user_23,2,6,7
24,26,83999,0,user_17,0,6,7
28,27,83999,0,user_23,0,6,7
33,28,83999,0,user_28,0,6,7
70,29,83999,0,user_17,1,6,7
71,30,83999,0,user_17,1,6,7
79,31,83999,0,user_23,1,6,7
94,32,83999,0,user_41,1,6,7
90,33,83999,0,user_38,1,6,7
150,34,83999,0,user_20,2,6,7
151,35,83999,0,user_20,2,6,7
152,36,83999,0,user_20,2,6,7
153,37,83999,0,user_20,2,6,7
155,38,83999,0,user_23,2,6,7
157,39,83999,0,user_23,2,6,7
163,40,83999,0,user_28,2,6,7
178,41,83999,0,user_41,2,6,7
179,42,83999,0,user_41,2,6,7
180,43,83999,0,user_41,2,6,7
181,44,83999,0,user_41,2,6,7
209,45,83999,0,user_10,3,6,7
210,46,83999,0,user_10,3,6,7
96,47,79000,0,user_43,1,6,
217,48,77001,0,user_18,3,6,40
208,49,76999,0,user_10,3,6,40
256,50,76999,0,user_7,4,6,40
402,3,27000001,0,user_10,7,10,384
