block_num,builder_id,total_gas_fee,total_mev,included_txs
0,builder_13,5300000,0,
1,builder_13,8460001,17700000,
2,builder_13,40103005,446100,
3,builder_13,87705000,444830,
4,builder_13,68657002,88800,
5,builder_11,1500000,0,
6,builder_11,5799999,64600,
7,builder_13,171750996,255700,
8,builder_11,420000,0,
9,builder_13,34180001,1035500,
10,builder_11,4000000,0,
11,builder_13,39785004,221100,
12,builder_13,3249998,31700,
13,builder_11,1300000,0,
14,builder_13,78118001,474600,
15,builder_11,6950001,8520,
16,builder_13,94281000,1790200,
17,builder_2,1000000,0,
18,builder_2,120000,0,
19,builder_13,107325001,2082190,
20,builder_13,5300000,0,
21,builder_13,8460001,17700000,
22,builder_13,40103005,446100,
23,builder_13,87705000,444830,
24,builder_13,68657002,88800,
25,builder_11,1500000,0,
26,builder_11,5799999,64600,
27,builder_13,171750996,255700,
28,builder_11,420000,0,
29,builder_13,34180001,1035500,
30,builder_11,4000000,0,
31,builder_13,39785004,221100,
32,builder_13,3249998,31700,
33,builder_11,1300000,0,
34,builder_13,78118001,474600,
35,builder_11,6950001,8520,
36,builder_13,94281000,1790200,
37,builder_2,1000000,0,
38,builder_2,120000,0,
39,builder_13,107325001,2082190,
40,builder_13,5300000,0,
41,builder_13,8460001,17700000,
42,builder_13,40103005,446100,
43,builder_13,87705000,444830,
44,builder_13,68657002,88800,
45,builder_11,1500000,0,
46,builder_11,5799999,64600,
47,builder_13,171750996,255700,
48,builder_11,420000,0,
49,builder_13,34180001,1035500,
50,builder_11,4000000,0,
51,builder_13,39785004,221100,
52,builder_13,3249998,31700,
53,builder_11,1300000,0,
54,builder_13,78118001,474600,
55,builder_11,6950001,8520,
56,builder_13,94281000,1790200,
57,builder_2,1000000,0,
58,builder_2,120000,0,
59,builder_13,107325001,2082190,
60,builder_13,5300000,0,
61,builder_13,8460001,17700000,
62,builder_13,40103005,446100,
63,builder_13,87705000,444830,
64,builder_13,68657002,88800,
65,builder_11,1500000,0,
66,builder_11,5799999,64600,
67,builder_13,171750996,255700,
68,builder_11,420000,0,
69,builder_13,34180001,1035500,
70,builder_11,4000000,0,
71,builder_13,39785004,221100,
72,builder_13,3249998,31700,
73,builder_11,1300000,0,
74,builder_13,78118001,474600,
75,builder_11,6950001,8520,
76,builder_13,94281000,1790200,
77,builder_2,1000000,0,
78,builder_2,120000,0,
79,builder_13,107325001,2082190,
80,builder_13,5300000,0,
81,builder_13,8460001,17700000,
82,builder_13,40103005,446100,
83,builder_13,87705000,444830,
84,builder_13,68657002,88800,
85,builder_11,1500000,0,
86,builder_11,5799999,64600,
87,builder_13,171750996,255700,
88,builder_11,420000,0,
89,builder_13,34180001,1035500,
90,builder_11,4000000,0,
91,builder_13,39785004,221100,
92,builder_13,3249998,31700,
93,builder_11,1300000,0,
94,builder_13,78118001,474600,
95,builder_11,6950001,8520,
96,builder_13,94281000,1790200,
97,builder_2,1000000,0,
98,builder_2,120000,0,
99,builder_13,107325001,2082190,
100,builder_13,5300000,0,
101,builder_13,8460001,17700000,
102,builder_13,40103005,446100,
103,builder_13,87705000,444830,
104,builder_13,68657002,88800,
105,builder_11,1500000,0,
106,builder_11,5799999,64600,
107,builder_13,171750996,255700,
108,builder_11,420000,0,
109,builder_13,34180001,1035500,
110,builder_11,4000000,0,
111,builder_13,39785004,221100,
112,builder_13,3249998,31700,
113,builder_11,1300000,0,
114,builder_13,78118001,474600,
115,builder_11,6950001,8520,
116,builder_13,94281000,1790200,
117,builder_2,1000000,0,
118,builder_2,120000,0,
119,builder_13,107325001,2082190,
120,builder_13,5300000,0,
121,builder_13,8460001,17700000,
122,builder_13,40103005,446100,
123,builder_13,87705000,444830,
124,builder_13,68657002,88800,
125,builder_11,1500000,0,
126,builder_11,5799999,64600,
127,builder_13,171750996,255700,
128,builder_11,420000,0,
129,builder_13,34180001,1035500,
130,builder_11,4000000,0,
131,builder_13,39785004,221100,
132,builder_13,3249998,31700,
133,builder_11,1300000,0,
134,builder_13,78118001,474600,
135,builder_11,6950001,8520,
136,builder_13,94281000,1790200,
137,builder_2,1000000,0,
138,builder_2,120000,0,
139,builder_13,107325001,2082190,
140,builder_13,5300000,0,
141,builder_13,8460001,17700000,
142,builder_13,40103005,446100,
143,builder_13,87705000,444830,
144,builder_13,68657002,88800,
145,builder_11,1500000,0,
146,builder_11,5799999,64600,
147,builder_13,171750996,255700,
148,builder_11,420000,0,
149,builder_13,34180001,1035500,
150,builder_11,4000000,0,
151,builder_13,39785004,221100,
152,builder_13,3249998,31700,
