Block ID,Block Bid,Builder ID,Transaction ID,Transaction GAS,Transaction MEV
1,188,9
,,,1010,99.63,0
,,,1084,97.959,0
,,,1017,96.8664,54.6048
,,,1064,94.5376,0
,,,1069,94.0627,15.2257
,,,1074,92.8945,70.3133
,,,1023,90.3549,0
,,,1040,89.9186,0
,,,1036,88.935,5.33396
,,,1070,88.3155,46.9047
2,188.5,1
,,,1009,88.1582,0
,,,1020,86.7504,0
,,,1093,86.7169,84.6611
,,,1094,86.5913,0
,,,1045,85.4563,0
,,,1037,84.5161,0
,,,1088,84.3724,39.9606
,,,1068,83.9364,17.0161
,,,1066,83.9158,0
,,,1005,83.0668,0
3,189,1
,,,4000,90.1618,0
,,,4007,81.4405,29.9751
,,,1083,81.2479,99.5719
,,,1087,80.8896,0
,,,1062,80.652,7.65459
,,,1050,80.4987,39.4232
,,,1001,79.7171,0
,,,1073,75.0502,0
,,,1075,73.9588,0
,,,1011,73.1539,0
4,189.5,1
,,,5003,93.6769,59.2528
,,,5009,82.9955,23.4505
,,,5002,71.9278,23.9089
,,,1059,70.8011,25.1649
,,,4002,70.1918,47.1663
,,,5001,70.1677,48.1901
,,,1095,69.1742,0
,,,1079,69.145,0
,,,1063,68.6748,82.2236
,,,1042,68.3605,30.187
5,190,1
,,,6004,69.5459,50.4994
,,,1078,67.1129,38.1139
,,,1056,66.9103,0
,,,4009,66.9098,50.3149
,,,4001,66.4808,26.3538
,,,1055,66.2531,0
,,,1025,65.5754,27.1265
,,,1098,65.0365,0
,,,5008,64.3648,60.7292
,,,1033,64.2553,85.4805
6,190.5,1
,,,7001,75.1066,0
,,,1054,63.8183,67.6797
,,,1052,63.0326,0
,,,1003,62.8732,48.1315
,,,1085,61.0321,61.6054
,,,1008,60.2615,0
,,,5006,60.1818,25.137
,,,1014,59.9729,0
,,,1058,57.1895,0
,,,5004,56.983,22.9783
7,191,1
,,,8009,97.0325,0
,,,8007,96.7118,27.0512
,,,8004,87.378,54.8483
,,,8001,85.2772,52.9042
,,,8002,84.4551,40.9188
,,,8003,83.9056,0
,,,8008,76.9707,0
,,,1072,54.6613,73.008
,,,5007,54.464,0
,,,1026,54.1262,64.9199
8,191.5,3
,,,9006,57.2777,0
,,,9007,54.8297,0
,,,1028,54.0165,55.6469
,,,1096,53.8382,26.3914
,,,1004,53.7113,38.37
,,,1041,53.2759,0
,,,1000,52.736,87.9967
,,,9008,52.5061,53.255
,,,1067,51.9965,30.2176
,,,1031,51.0763,65.865
9,192,1
,,,10003,82.4352,0
,,,1021,50.6422,79.8734
,,,1082,49.3359,0
,,,9003,49.2462,0
,,,1016,49.0244,81.3568
,,,10002,48.3405,0
,,,1024,48.1853,54.6208
,,,4006,48.0682,0
,,,8000,47.9494,37.1497
,,,4008,47.6266,27.7133
10,192.5,3
,,,11002,92.3405,61.4079
,,,11001,68.8985,0
,,,11005,60.1717,0
,,,1080,44.8051,77.1515
,,,6001,44.2597,54.391
,,,4005,43.7739,0
,,,1039,43.7055,22.7426
,,,1089,43.1354,0
,,,9002,42.782,41.1949
,,,1091,41.3367,23.0924
11,193,2
,,,12002,99.7573,0
,,,12000,85.2119,30.7058
,,,12006,76.1421,0
,,,12009,66.0443,95.2815
,,,12008,52.7638,0
,,,12007,49.972,0
,,,2,41.206,0
,,,1038,41.196,99.887
,,,-2,41.186,0
,,,1047,40.813,0
12,193.5,2
,,,13001,98.6392,0
,,,13002,89.3792,36.6625
,,,13005,58.4335,97.7749
,,,13003,54.6048,56.1673
,,,8006,38.9568,0.688361
