transaction_id,fee,mev_potential,mev_captured,creator_id,target_tx_id,type_of_user,block_number,block_created,validator_type
21649,19000001,0.0,0,73,21623.0,unknown,1,1,normal
21651,0,0.0,0,72,21623.0,unknown,1,1,normal
21652,0,0.0,0,72,21623.0,unknown,1,1,normal
21654,0,0.0,0,74,21623.0,unknown,1,1,normal
21655,0,0.0,0,74,21623.0,unknown,1,1,normal
21657,0,0.0,0,74,21623.0,unknown,1,1,normal
21658,0,0.0,0,74,21623.0,unknown,1,1,normal
21660,0,0.0,0,73,21623.0,unknown,1,1,normal
21661,0,0.0,0,73,21623.0,unknown,1,1,normal
21663,0,0.0,0,74,21623.0,unknown,1,1,normal
21664,0,0.0,0,74,21623.0,unknown,2,1,normal
21666,0,0.0,0,74,21623.0,unknown,2,1,normal
21667,0,0.0,0,74,21623.0,unknown,2,1,normal
21669,0,0.0,0,80,21623.0,unknown,2,1,normal
21670,0,0.0,0,80,21623.0,unknown,2,1,normal
21672,0,0.0,0,72,21623.0,unknown,2,1,normal
21673,0,0.0,0,72,21623.0,unknown,2,1,normal
21675,0,0.0,0,71,21623.0,unknown,2,1,normal
21676,0,0.0,0,71,21623.0,unknown,2,1,normal
21678,0,0.0,0,74,21623.0,unknown,2,1,normal
21808,30000001,0.0,0,80,21752.0,unknown,3,3,normal
21810,0,0.0,0,71,21752.0,unknown,3,3,normal
21811,0,0.0,0,71,21752.0,unknown,3,3,normal
21813,0,0.0,0,76,21752.0,unknown,3,3,normal
21814,0,0.0,0,76,21752.0,unknown,3,3,normal
21816,0,0.0,0,71,21752.0,unknown,3,3,normal
21817,0,0.0,0,71,21752.0,unknown,3,3,normal
21819,0,0.0,0,79,21752.0,unknown,3,3,normal
21820,0,0.0,0,79,21752.0,unknown,3,3,normal
21822,0,0.0,0,79,21752.0,unknown,3,3,normal
21823,0,0.0,0,79,21752.0,unknown,4,3,attack
21825,0,0.0,0,71,21752.0,unknown,4,4,attack
21826,0,0.0,0,71,21752.0,unknown,4,4,attack
21828,0,0.0,0,72,21752.0,unknown,4,4,attack
21829,0,0.0,0,72,21752.0,unknown,4,4,attack
21831,0,0.0,0,74,21752.0,unknown,4,4,attack
21832,0,0.0,0,74,21752.0,unknown,4,4,attack
21834,0,0.0,0,73,21752.0,unknown,4,4,attack
21835,0,0.0,0,73,21752.0,unknown,4,4,attack
21837,0,0.0,0,72,21752.0,unknown,4,4,attack
21838,0,0.0,0,72,21752.0,unknown,5,4,attack
21840,0,0.0,0,79,21752.0,unknown,5,4,attack
21841,0,0.0,0,79,21752.0,unknown,5,4,attack
21843,0,0.0,0,79,21752.0,unknown,5,4,attack
21844,0,0.0,0,79,21752.0,unknown,5,4,attack
21846,0,0.0,0,74,21752.0,unknown,5,4,attack
21847,0,0.0,0,74,21752.0,unknown,5,4,attack
21849,0,0.0,0,75,21752.0,unknown,5,4,attack
21850,0,0.0,0,75,21752.0,unknown,5,4,attack
21852,0,0.0,0,76,21752.0,unknown,5,4,attack
21853,0,0.0,0,76,21752.0,unknown,6,4,attack
21855,0,0.0,0,78,21752.0,unknown,6,4,attack
21856,0,0.0,0,78,21752.0,unknown,6,4,attack
21858,0,0.0,0,77,21752.0,unknown,6,4,attack
21859,0,0.0,0,77,21752.0,unknown,6,4,attack
21861,0,0.0,0,76,21752.0,unknown,6,4,attack
21862,0,0.0,0,76,21752.0,unknown,6,4,attack
21864,0,0.0,0,72,21752.0,unknown,6,4,attack
21865,0,0.0,0,72,21752.0,unknown,6,4,attack
21867,0,0.0,0,73,21752.0,unknown,6,4,attack
21868,0,0.0,0,73,21752.0,unknown,7,4,attack
21870,0,0.0,0,80,21752.0,unknown,7,4,attack
21871,0,0.0,0,80,21752.0,unknown,7,4,attack
21873,0,0.0,0,80,21752.0,unknown,7,4,attack
21874,0,0.0,0,80,21752.0,unknown,7,4,attack
21876,0,0.0,0,80,21752.0,unknown,7,4,attack
21877,0,0.0,0,80,21752.0,unknown,7,4,attack
21879,0,0.0,0,72,21752.0,unknown,7,4,attack
21880,0,0.0,0,72,21752.0,unknown,7,4,attack
21882,0,0.0,0,76,21752.0,unknown,7,4,attack
21883,0,0.0,0,76,21752.0,unknown,8,4,normal
21885,0,0.0,0,80,21752.0,unknown,8,4,normal
21886,0,0.0,0,80,21752.0,unknown,8,4,normal
21888,0,0.0,0,77,21752.0,unknown,8,4,normal
21889,0,0.0,0,77,21752.0,unknown,8,4,normal
21891,0,0.0,0,77,21752.0,unknown,8,4,normal
21892,0,0.0,0,77,21752.0,unknown,8,4,normal
21894,0,0.0,0,79,21752.0,unknown,8,4,normal
21895,0,0.0,0,79,21752.0,unknown,8,4,normal
21897,0,0.0,0,74,21752.0,unknown,8,5,normal
21898,0,0.0,0,74,21752.0,unknown,9,5,normal
