id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
29,2,43000000,0,user_22,0,19,
61,3,43000000,0,user_42,0,19,
11,1,43000000,0,user_9,0,19,
31,10,27000000,0,user_25,0,19,
41,16,6300000,0,user_27,0,19,
45,22,6100000,0,user_32,0,19,
33,48,4200000,0,user_25,0,19,
15,67,2600000,0,user_11,0,19,
35,75,2500000,0,user_25,0,19,
39,87,2300000,0,user_26,0,19,
10,98,2000000,0,user_8,0,17,
60,92,1300000,0,user_41,0,5,
54,90,1200000,0,user_37,0,4,
13,70,1100000,0,user_11,0,3,
40,69,1100000,7840,user_26,0,3,
59,77,1000000,0,user_40,0,3,
36,80,870000,0,user_26,0,3,
65,81,870000,0,user_47,0,3,
6,84,660001,0,user_5,0,3,5
8,85,660001,0,user_5,0,3,5
27,88,660001,0,user_19,0,3,5
17,86,660001,0,user_14,0,3,5
19,89,660001,0,user_15,0,3,5
21,87,660001,0,user_17,0,3,5
23,90,660001,0,user_18,0,3,5
24,91,660001,0,user_18,0,3,5
25,92,660001,0,user_18,0,3,5
5,93,660000,14200,user_4,0,3,
7,96,659999,0,user_5,0,3,5
16,97,659999,0,user_14,0,3,5
22,98,659999,0,user_18,0,3,5
26,99,659999,0,user_18,0,3,5
62,85,470000,0,user_42,0,2,
64,87,420000,0,user_46,0,2,
42,88,420000,0,user_27,0,2,
30,90,360000,0,user_24,0,2,
12,94,310000,0,user_11,0,2,
34,95,300000,0,user_25,0,2,
4,96,260000,0,user_4,0,2,
14,99,220000,0,user_11,0,2,
57,67,220000,0,user_39,0,1,
63,69,170000,0,user_45,0,1,
43,71,160000,0,user_28,0,1,
58,72,160000,0,user_40,0,1,
47,73,160000,0,user_34,0,1,
2,75,150001,0,user_2,0,1,1
9,76,150001,0,user_7,0,1,1
18,77,150001,0,user_15,0,1,1
1,78,150000,39400,user_1,0,1,
28,81,149999,0,user_20,0,1,1
3,82,149999,0,user_3,0,1,1
20,83,149999,0,user_16,0,1,1
38,87,110000,0,user_26,0,1,
46,88,110000,0,user_33,0,1,
32,94,87000,4320000,user_25,0,1,
37,55,83000,0,user_26,0,0,
53,56,83000,0,user_36,0,0,
0,57,80000,0,user_1,0,0,
48,58,77000,0,user_34,0,0,
29,2,43000000,0,user_22,0,19,
61,3,43000000,0,user_42,0,19,
11,1,43000000,0,user_9,0,19,
137,6,30000000,0,user_47,1,19,
31,10,27000000,0,user_25,0,19,
128,12,19000000,0,user_41,1,19,
41,16,6300000,0,user_27,0,19,
45,22,6100000,0,user_32,0,19,
113,43,4200001,0,user_20,1,19,49
101,44,4200001,0,user_6,1,19,49
33,48,4200000,0,user_25,0,19,
49,47,4200000,33100,user_35,0,19,
110,51,4199999,0,user_17,1,19,49
111,52,4199999,0,user_18,1,19,49
15,67,2600000,0,user_11,0,19,
55,66,2600000,0,user_38,0,19,
35,75,2500000,0,user_25,0,19,
130,74,2500000,0,user_45,1,19,
131,73,2500000,0,user_46,1,19,
39,87,2300000,0,user_26,0,19,
10,98,2000000,0,user_8,0,17,
123,99,2000000,0,user_33,1,17,
133,96,1800000,0,user_46,1,10,
116,96,1500000,0,user_24,1,7,
117,98,1500000,545000,user_25,1,7,
121,97,1500000,0,user_32,1,7,
50,90,1400000,0,user_35,0,5,
60,92,1300000,0,user_41,0,5,
54,90,1200000,0,user_37,0,4,
95,64,1100001,0,user_2,1,3,40
108,65,1100001,0,user_15,1,3,40
13,70,1100000,0,user_11,0,3,
40,69,1100000,7840,user_26,0,3,
138,68,1100000,0,user_47,1,3,
134,67,1100000,12800,user_46,1,3,
59,77,1000000,0,user_40,0,3,
122,76,1000000,0,user_33,1,3,
115,75,1000000,0,user_22,1,3,
36,80,870000,0,user_26,0,3,
65,81,870000,0,user_47,0,3,
6,84,660001,0,user_5,0,3,5
8,85,660001,0,user_5,0,3,5
27,88,660001,0,user_19,0,3,5
17,86,660001,0,user_14,0,3,5
19,89,660001,0,user_15,0,3,5
21,87,660001,0,user_17,0,3,5
23,90,660001,0,user_18,0,3,5
24,91,660001,0,user_18,0,3,5
25,92,660001,0,user_18,0,3,5
