id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,3,43000000,0,user_9,0,19,
33,22,27000000,0,user_26,0,19,
43,43,6300000,0,user_28,0,19,
47,63,6100000,0,user_33,0,19,
35,98,4200000,0,user_26,0,14,
51,99,4200000,33100,user_36,0,15,
15,86,2600000,0,user_11,0,8,
57,87,2600000,0,user_39,0,8,
37,89,2500000,0,user_26,0,8,
41,95,2300000,0,user_27,0,8,
10,96,2000000,0,user_8,0,7,
52,91,1400000,0,user_36,0,4,
62,92,1300000,0,user_42,0,4,
13,95,1100000,0,user_11,0,4,
42,96,1100000,7840,user_27,0,4,
61,99,1000000,0,user_41,0,4,
67,91,870000,0,user_48,0,3,
38,92,870000,0,user_27,0,3,
6,98,660001,0,user_5,0,3,5
8,99,660001,0,user_5,0,3,5
27,97,660001,0,user_19,0,3,5
17,93,660001,0,user_14,0,3,5
19,95,660001,0,user_15,0,3,5
29,96,660001,0,user_22,0,3,5
21,94,660001,0,user_17,0,3,5
23,68,660001,0,user_18,0,2,5
24,69,660001,0,user_18,0,2,5
25,70,660001,0,user_18,0,2,5
5,75,660000,14200,user_4,0,2,
7,81,659999,0,user_5,0,2,5
16,78,659999,0,user_14,0,2,5
22,79,659999,0,user_18,0,2,5
26,80,659999,0,user_18,0,2,5
44,86,420000,0,user_28,0,2,
66,87,420000,0,user_47,0,2,
32,88,360000,0,user_25,0,2,
12,93,310000,0,user_11,0,2,
36,95,300000,0,user_26,0,2,
4,97,260000,0,user_4,0,2,
31,98,260000,0,user_25,0,2,
14,63,220000,0,user_11,0,1,
59,64,220000,0,user_40,0,1,
65,65,170000,0,user_46,0,1,
45,68,160000,0,user_29,0,1,
60,69,160000,0,user_41,0,1,
2,74,150001,0,user_2,0,1,1
9,72,150001,0,user_7,0,1,1
18,73,150001,0,user_15,0,1,1
1,75,150000,39400,user_1,0,1,
28,78,149999,0,user_20,0,1,1
3,77,149999,0,user_3,0,1,1
20,79,149999,0,user_16,0,1,1
30,80,149999,0,user_23,0,1,1
46,82,130000,0,user_32,0,1,
48,87,110000,0,user_34,0,1,
53,85,110000,164000,user_36,0,1,
54,86,110000,0,user_36,0,1,
40,88,110000,0,user_27,0,1,
34,99,87000,4320000,user_26,0,1,
55,59,83000,0,user_37,0,0,
39,60,83000,0,user_27,0,0,
58,61,82000,0,user_39,0,0,
0,62,80000,0,user_1,0,0,
63,4,43000000,0,user_43,0,19,
11,3,43000000,0,user_9,0,19,
33,22,27000000,0,user_26,0,19,
43,43,6300000,0,user_28,0,19,
47,63,6100000,0,user_33,0,19,
127,88,4200001,0,user_19,1,17,51
122,89,4200001,0,user_14,1,17,51
123,90,4200001,0,user_15,1,17,51
51,99,4200000,33100,user_36,0,15,
35,98,4200000,0,user_26,0,14,
129,88,4199999,0,user_21,1,9,51
125,89,4199999,0,user_17,1,9,51
154,77,3600000,0,user_42,1,8,
132,84,3200000,0,user_25,1,8,
15,86,2600000,0,user_11,0,8,
57,87,2600000,0,user_39,0,8,
149,88,2600000,0,user_39,1,8,
37,89,2500000,0,user_26,0,8,
41,95,2300000,0,user_27,0,8,
10,96,2000000,0,user_8,0,7,
153,99,2000000,0,user_42,1,7,
140,97,2000000,42000,user_30,1,7,
141,98,2000000,0,user_30,1,7,
52,91,1400000,0,user_36,0,4,
62,92,1300000,0,user_42,0,4,
56,93,1200000,0,user_38,0,4,
13,95,1100000,0,user_11,0,4,
42,96,1100000,7840,user_27,0,4,
144,94,1100000,0,user_33,1,4,
61,99,1000000,0,user_41,0,4,
67,91,870000,0,user_48,0,3,
38,92,870000,0,user_27,0,3,
27,97,660001,0,user_19,0,3,5
17,93,660001,0,user_14,0,3,5
19,95,660001,0,user_15,0,3,5
6,98,660001,0,user_5,0,3,5
8,99,660001,0,user_5,0,3,5
29,96,660001,0,user_22,0,3,5
21,94,660001,0,user_17,0,3,5
23,68,660001,0,user_18,0,2,5
24,69,660001,0,user_18,0,2,5
25,70,660001,0,user_18,0,2,5
5,75,660000,14200,user_4,0,2,
16,78,659999,0,user_14,0,2,5
7,81,659999,0,user_5,0,2,5
22,79,659999,0,user_18,0,2,5
26,80,659999,0,user_18,0,2,5
124,76,659999,0,user_16,1,2,5
130,77,659999,0,user_22,1,2,5
134,83,630000,0,user_27,1,2,
64,84,470000,0,user_43,0,2,
133,85,460000,0,user_26,1,2,
44,86,420000,0,user_28,0,2,
66,87,420000,0,user_47,0,2,
32,88,360000,0,user_25,0,2,
150,89,350000,0,user_40,1,2,
152,90,340000,0,user_41,1,2,
12,93,310000,0,user_11,0,2,
135,94,310000,0,user_27,1,2,
36,95,300000,0,user_26,0,2,
4,97,260000,0,user_4,0,2,
31,98,260000,0,user_25,0,2,
142,96,260000,0,user_30,1,2,
