id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,16,43000000,0,user_9,0,19,
61,31,30000000,139000,user_45,0,19,
114,2,29999999,0,builder_15,0,0,61
42,81,6300000,0,user_33,0,19,
58,95,3500000,0,user_45,0,16,
43,97,3200000,0,user_35,0,16,
15,99,2600000,0,user_11,0,16,
10,99,2000000,0,user_8,0,12,
49,91,2000000,0,user_40,0,10,
56,98,2000000,0,user_44,0,12,
40,99,2000000,0,user_31,0,11,
50,98,1500000,0,user_40,0,8,
63,95,1400000,0,user_48,0,6,
13,90,1100000,0,user_11,0,5,
115,14,660001,0,builder_15,0,0,5
5,98,660000,14200,user_4,0,5,
17,87,660001,0,user_14,0,4,5
21,91,660001,0,user_17,0,4,5
23,92,660001,0,user_18,0,4,5
24,93,660001,0,user_18,0,4,5
25,94,660001,0,user_18,0,4,5
31,74,660001,0,user_25,0,4,5
32,75,660001,0,user_25,0,4,5
6,88,660001,0,user_5,0,4,5
8,89,660001,0,user_5,0,4,5
37,97,660001,0,user_28,0,4,5
29,95,660001,0,user_22,0,4,5
27,96,660001,0,user_19,0,4,5
19,90,660001,0,user_15,0,4,5
16,91,659999,0,user_14,0,3,5
22,93,659999,0,user_18,0,3,5
26,94,659999,0,user_18,0,3,5
7,90,659999,0,user_5,0,3,5
33,95,659999,0,user_26,0,3,5
34,96,659999,0,user_26,0,3,5
57,91,110000,510000,user_45,0,2,
116,36,109999,0,builder_15,0,0,57
48,93,340000,0,user_40,0,2,
12,94,310000,0,user_11,0,2,
45,95,300000,0,user_37,0,2,
4,96,260000,0,user_4,0,2,
55,97,240000,0,user_44,0,2,
14,98,220000,0,user_11,0,2,
1,74,150000,39400,user_1,0,1,
117,44,149999,0,builder_15,0,0,1
59,75,170000,0,user_45,0,1,
47,78,110000,49100,user_39,0,1,
118,47,109999,0,builder_15,0,0,47
2,81,150001,0,user_2,0,1,1
9,82,150001,0,user_7,0,1,1
18,83,150001,0,user_15,0,1,1
44,85,150000,0,user_36,0,1,
3,87,149999,0,user_3,0,1,1
20,88,149999,0,user_16,0,1,1
39,91,149999,0,user_30,0,1,1
30,90,149999,0,user_23,0,1,1
41,56,120000,0,user_32,0,0,
60,57,100000,0,user_45,0,0,
54,58,82000,0,user_44,0,0,
0,59,80000,0,user_1,0,0,
62,60,73000,0,user_48,0,0,
53,61,73000,0,user_44,0,0,
11,16,43000000,0,user_9,0,19,
61,31,30000000,139000,user_45,0,19,
287,2,29999999,0,builder_17,1,1,61
143,37,30000001,0,user_0,1,19,61
145,46,30000001,0,user_1,1,19,61
147,38,30000001,0,user_3,1,19,61
154,45,30000001,0,user_11,1,19,61
155,36,30000001,0,user_13,1,19,61
161,39,30000001,0,user_22,1,19,61
169,40,30000001,0,user_30,1,19,61
170,47,30000000,0,user_31,1,19,
159,62,29999999,0,user_20,1,19,61
42,81,6300000,0,user_33,0,19,
46,90,5200000,0,user_38,0,19,
187,95,4200000,0,user_48,1,18,
58,95,3500000,0,user_45,0,16,
43,97,3200000,0,user_35,0,16,
15,99,2600000,0,user_11,0,16,
10,99,2000000,0,user_8,0,12,
49,91,2000000,0,user_40,0,10,
56,98,2000000,0,user_44,0,12,
40,99,2000000,0,user_31,0,11,
177,96,2000000,0,user_39,1,12,
172,98,1700000,0,user_33,1,10,
50,98,1500000,0,user_40,0,8,
178,95,1500000,0,user_40,1,8,
63,95,1400000,0,user_48,0,6,
13,90,1100000,0,user_11,0,5,
173,96,910000,0,user_34,1,5,
288,29,660001,0,builder_17,1,1,5
5,98,660000,14200,user_4,0,5,
17,87,660001,0,user_14,0,4,5
21,91,660001,0,user_17,0,4,5
23,92,660001,0,user_18,0,4,5
24,93,660001,0,user_18,0,4,5
25,94,660001,0,user_18,0,4,5
6,88,660001,0,user_5,0,4,5
8,89,660001,0,user_5,0,4,5
31,74,660001,0,user_25,0,4,5
32,75,660001,0,user_25,0,4,5
37,97,660001,0,user_28,0,4,5
29,95,660001,0,user_22,0,4,5
27,96,660001,0,user_19,0,4,5
19,90,660001,0,user_15,0,4,5
35,83,660001,0,user_27,0,4,5
149,99,660001,0,user_5,1,5,5
156,84,660001,0,user_16,1,4,5
