id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,3,43000000,0,user_9,0,19,
43,13,19000000,0,user_34,0,19,
59,77,3500000,0,user_48,0,9,
48,79,3200000,0,user_36,0,9,
15,85,2600000,0,user_11,0,9,
10,98,2000000,0,user_8,0,9,
58,95,2000000,0,user_46,0,9,
53,96,2000000,0,user_42,0,9,
57,66,1700000,215000,user_45,0,8,
127,9,1699999,0,builder_19,0,0,57
47,75,1800000,0,user_34,0,8,
54,89,1500000,0,user_44,0,5,
13,92,1100000,0,user_11,0,5,
46,85,910000,0,user_34,0,4,
5,89,660000,14200,user_4,0,4,
128,15,659999,0,builder_19,0,0,5
50,91,670000,0,user_36,0,4,
6,79,660001,0,user_5,0,3,5
8,80,660001,0,user_5,0,3,5
27,91,660001,0,user_19,0,3,5
17,81,660001,0,user_14,0,3,5
21,83,660001,0,user_17,0,3,5
23,85,660001,0,user_18,0,3,5
24,86,660001,0,user_18,0,3,5
25,87,660001,0,user_18,0,3,5
37,92,660001,0,user_28,0,3,5
19,82,660001,0,user_15,0,3,5
29,88,660001,0,user_22,0,3,5
31,99,660001,0,user_25,0,4,5
32,90,660001,0,user_25,0,3,5
35,84,660001,0,user_27,0,3,5
7,81,659999,0,user_5,0,2,5
16,87,659999,0,user_14,0,2,5
22,90,659999,0,user_18,0,2,5
26,91,659999,0,user_18,0,2,5
33,88,659999,0,user_26,0,2,5
34,89,659999,0,user_26,0,2,5
36,92,659999,0,user_27,0,2,5
52,95,630000,0,user_37,0,2,
42,98,460000,0,user_33,0,2,
49,99,420000,0,user_36,0,2,
41,75,160000,164000,user_33,0,1,
129,42,159999,0,builder_19,0,0,41
12,77,310000,0,user_11,0,1,
56,79,300000,0,user_45,0,1,
4,80,260000,0,user_4,0,1,
14,81,220000,0,user_11,0,1,
1,83,150000,39400,user_1,0,1,
130,48,149999,0,builder_19,0,0,1
44,90,160000,0,user_34,0,1,
2,98,150001,0,user_2,0,1,1
9,95,150001,0,user_7,0,1,1
18,96,150001,0,user_15,0,1,1
38,97,150001,0,user_29,0,1,1
55,54,150000,0,user_44,0,0,
28,55,149999,0,user_20,0,0,1
3,56,149999,0,user_3,0,0,1
20,57,149999,0,user_16,0,0,1
30,58,149999,0,user_23,0,0,1
39,59,149999,0,user_30,0,0,1
45,60,120000,0,user_34,0,0,
51,61,110000,0,user_36,0,0,
0,62,80000,0,user_1,0,0,
11,3,43000000,0,user_9,0,19,
43,13,19000000,0,user_34,0,19,
59,77,3500000,0,user_48,0,9,
