id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
19,5,43000000,0,user_17,0,19,
40,32,19000000,0,user_36,0,19,
11,49,6100000,0,user_11,0,19,
3,74,5000000,0,user_3,0,19,
24,75,5000000,0,user_21,0,19,
55,98,4200000,0,user_46,0,16,
42,99,3500000,0,user_37,0,14,
30,98,3500000,0,user_26,0,14,
41,95,3200000,0,user_37,0,13,
10,99,2600000,0,user_8,0,13,
28,96,2500000,0,user_24,0,12,
44,95,2100000,0,user_37,0,10,
25,96,2000000,0,user_21,0,10,
32,96,1100000,779000,user_29,0,6,
39,95,1100000,4320000,user_33,0,6,
12,97,1000000,0,user_11,0,5,
27,98,910000,0,user_21,0,4,
4,79,660000,14200,user_4,0,3,
17,86,630000,0,user_15,0,3,
50,94,460000,0,user_41,0,3,
34,93,460000,0,user_30,0,3,
6,99,420000,0,user_5,0,3,
22,98,420000,0,user_18,0,3,
16,72,360000,0,user_15,0,2,
29,73,360000,0,user_26,0,2,
49,76,340000,0,user_41,0,2,
45,77,320000,231000,user_37,0,2,
8,81,260000,0,user_6,0,2,
15,84,240000,0,user_15,0,2,
5,91,170000,0,user_5,0,2,
2,95,150001,0,user_2,0,2,1
1,96,150000,39400,user_1,0,2,
53,97,150000,0,user_44,0,2,
51,98,150000,0,user_42,0,2,
38,99,150000,121000,user_33,0,2,
13,59,150000,108000,user_14,0,1,
31,60,150000,0,user_27,0,1,
23,72,120000,0,user_19,0,1,
14,68,120000,0,user_15,0,1,
26,66,120000,350000,user_21,0,1,
33,67,120000,0,user_29,0,1,
20,69,120000,0,user_17,0,1,
35,70,120000,0,user_30,0,1,
54,73,110000,0,user_45,0,1,
9,76,100000,0,user_8,0,1,
57,79,87000,0,user_48,0,1,
56,78,87000,0,user_47,0,1,
43,82,84000,0,user_37,0,1,
48,48,84000,322000,user_39,0,0,
0,83,80000,0,user_1,0,1,
52,50,79000,0,user_42,0,0,
7,86,77000,0,user_5,0,1,
18,85,77000,0,user_16,0,1,
37,89,73000,0,user_32,0,1,
21,90,70000,0,user_18,0,1,
19,5,43000000,0,user_17,0,19,
