id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,0,43000000,0,user_9,0,19,
15,2,2600000,0,user_11,0,19,
10,3,2000000,0,user_8,0,19,
13,8,1100000,0,user_11,0,19,
77,4,660001,0,builder_6,0,0,5
5,13,660000,14200,user_4,0,19,
17,35,660001,0,user_14,0,19,5
19,98,660001,0,user_15,0,10,5
21,91,660001,0,user_17,0,10,5
23,93,660001,0,user_18,0,10,5
24,94,660001,0,user_18,0,10,5
25,95,660001,0,user_18,0,10,5
6,75,660001,0,user_5,0,10,5
8,76,660001,0,user_5,0,10,5
29,99,660001,0,user_22,0,10,5
41,57,660001,0,user_33,0,4,5
42,58,660001,0,user_33,0,4,5
31,59,660001,0,user_25,0,4,5
32,60,660001,0,user_25,0,4,5
35,61,660001,0,user_27,0,4,5
52,62,660001,0,user_40,0,4,5
27,92,660001,0,user_19,0,10,5
37,96,660001,0,user_28,0,10,5
48,97,660001,0,user_38,0,10,5
60,66,660001,0,user_44,0,4,5
55,69,660001,0,user_42,0,4,5
62,31,660001,0,user_47,0,3,5
16,98,659999,0,user_14,0,3,5
22,74,659999,0,user_18,0,2,5
26,75,659999,0,user_18,0,2,5
7,99,659999,0,user_5,0,3,5
33,76,659999,0,user_26,0,2,5
34,77,659999,0,user_26,0,2,5
36,78,659999,0,user_27,0,2,5
46,79,659999,0,user_36,0,2,5
43,81,659999,0,user_34,0,2,5
44,82,659999,0,user_34,0,2,5
49,80,659999,0,user_38,0,2,5
53,83,659999,0,user_41,0,2,5
54,84,659999,0,user_41,0,2,5
59,94,659999,0,user_44,0,2,5
61,93,659999,0,user_45,0,2,5
12,86,310000,0,user_11,0,1,
4,87,260000,0,user_4,0,1,
14,88,220000,0,user_11,0,1,
78,45,150001,0,builder_6,0,0,1
1,90,150000,39400,user_1,0,1,
2,92,150001,0,user_2,0,1,1
18,93,150001,0,user_15,0,1,1
9,94,150001,0,user_7,0,1,1
47,95,150001,0,user_36,0,1,1
45,96,150001,0,user_35,0,1,1
51,97,150001,0,user_40,0,1,1
38,98,150001,0,user_29,0,1,1
3,54,149999,0,user_3,0,0,1
20,55,149999,0,user_16,0,0,1
30,56,149999,0,user_23,0,0,1
39,57,149999,0,user_30,0,0,1
28,58,149999,0,user_20,0,0,1
40,59,149999,0,user_31,0,0,1
0,60,80000,0,user_1,0,0,
11,0,43000000,0,user_9,0,19,
15,2,2600000,0,user_11,0,19,
10,3,2000000,0,user_8,0,19,
13,8,1100000,0,user_11,0,19,
64,9,1000000,0,user_49,0,19,
150,5,660001,0,builder_4,1,1,5
5,13,660000,14200,user_4,0,19,
17,35,660001,0,user_14,0,19,5
19,98,660001,0,user_15,0,10,5
21,91,660001,0,user_17,0,10,5
23,93,660001,0,user_18,0,10,5
24,94,660001,0,user_18,0,10,5
25,95,660001,0,user_18,0,10,5
6,75,660001,0,user_5,0,10,5
8,76,660001,0,user_5,0,10,5
29,99,660001,0,user_22,0,10,5
