id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,5,43000000,0,user_9,0,19,
32,11,27000000,0,user_26,0,19,
42,31,6300000,0,user_28,0,19,
46,71,6100000,0,user_33,0,19,
33,97,87000,4320000,user_26,0,14,
121,5,86999,0,builder_17,0,0,33
122,6,4200001,0,builder_17,0,0,50
50,98,4200000,33100,user_36,0,14,
34,98,4200000,0,user_26,0,13,
15,95,2600000,0,user_11,0,10,
56,97,2600000,0,user_39,0,10,
36,98,2500000,0,user_26,0,10,
10,88,2000000,0,user_8,0,7,
51,93,1400000,0,user_36,0,6,
61,99,1300000,0,user_42,0,6,
30,91,1200000,0,user_23,0,5,
13,87,1100000,0,user_11,0,4,
31,94,1000000,0,user_25,0,4,
60,93,1000000,0,user_41,0,4,
66,85,870000,0,user_48,0,3,
123,20,660001,0,builder_17,0,0,5
5,89,660000,14200,user_4,0,3,
17,77,660001,0,user_14,0,2,5
6,99,660001,0,user_5,0,3,5
8,83,660001,0,user_5,0,2,5
21,98,660001,0,user_17,0,3,5
19,95,660001,0,user_15,0,3,5
29,96,660001,0,user_22,0,3,5
23,91,660001,0,user_18,0,3,5
24,92,660001,0,user_18,0,3,5
25,93,660001,0,user_18,0,3,5
16,88,659999,0,user_14,0,2,5
7,91,659999,0,user_5,0,2,5
22,89,659999,0,user_18,0,2,5
26,90,659999,0,user_18,0,2,5
43,64,420000,0,user_28,0,1,
65,63,420000,0,user_47,0,1,
12,65,310000,0,user_11,0,1,
35,67,300000,0,user_26,0,1,
52,68,110000,164000,user_36,0,1,
124,40,109999,0,builder_17,0,0,52
4,70,260000,0,user_4,0,1,
14,72,220000,0,user_11,0,1,
58,73,220000,0,user_40,0,1,
1,75,150000,39400,user_1,0,1,
125,45,149999,0,builder_17,0,0,1
64,77,170000,0,user_46,0,1,
44,78,160000,0,user_29,0,1,
59,79,160000,0,user_41,0,1,
48,80,160000,0,user_35,0,1,
2,81,150001,0,user_2,0,1,1
9,83,150001,0,user_7,0,1,1
18,82,150001,0,user_15,0,1,1
3,86,149999,0,user_3,0,1,1
20,87,149999,0,user_16,0,1,1
28,88,149999,0,user_20,0,1,1
45,91,130000,0,user_32,0,1,
47,95,110000,0,user_34,0,1,
53,94,110000,0,user_36,0,1,
57,59,82000,0,user_39,0,0,
0,60,80000,0,user_1,0,0,
49,61,77000,0,user_35,0,0,
62,4,43000000,0,user_43,0,19,
11,5,43000000,0,user_9,0,19,
32,11,27000000,0,user_26,0,19,
161,23,6100000,1100000,user_28,1,19,
284,4,6099999,0,builder_17,1,1,161
42,31,6300000,0,user_28,0,19,
46,71,6100000,0,user_33,0,19,
159,92,5000000,0,user_26,1,16,
33,97,87000,4320000,user_26,0,14,
285,9,86999,0,builder_17,1,1,33
50,98,4200000,33100,user_36,0,14,
286,11,4199999,0,builder_17,1,1,50
136,95,4200001,0,user_6,1,13,50
153,96,4200001,0,user_22,1,13,50
34,98,4200000,0,user_26,0,13,
173,99,4200000,0,user_39,1,13,
144,95,4199999,0,user_14,1,12,50
137,94,4199999,0,user_7,1,12,50
145,96,4199999,0,user_15,1,12,50
15,95,2600000,0,user_11,0,10,
56,97,2600000,0,user_39,0,10,
36,98,2500000,0,user_26,0,10,
170,92,2400000,0,user_36,1,9,
40,94,2300000,0,user_27,0,9,
10,88,2000000,0,user_8,0,7,
51,93,1400000,0,user_36,0,6,
61,99,1300000,0,user_42,0,6,
30,91,1200000,0,user_23,0,5,
55,90,1200000,0,user_38,0,5,
41,92,1100000,7840,user_27,0,5,
287,30,1099999,0,builder_17,1,1,41
13,87,1100000,0,user_11,0,4,
31,94,1000000,0,user_25,0,4,
60,93,1000000,0,user_41,0,4,
162,91,1000000,0,user_28,1,4,
164,92,1000000,0,user_28,1,4,
179,90,1000000,0,user_47,1,4,
174,96,970000,0,user_39,1,4,
66,85,870000,0,user_48,0,3,
37,84,870000,0,user_27,0,3,
5,89,660000,14200,user_4,0,3,
288,41,659999,0,builder_17,1,1,5
17,77,660001,0,user_14,0,2,5
19,95,660001,0,user_15,0,3,5
21,98,660001,0,user_17,0,3,5
23,91,660001,0,user_18,0,3,5
24,92,660001,0,user_18,0,3,5
25,93,660001,0,user_18,0,3,5
6,99,660001,0,user_5,0,3,5
8,83,660001,0,user_5,0,2,5
29,96,660001,0,user_22,0,3,5
139,90,660001,0,user_9,1,3,5
27,94,660001,0,user_19,0,3,5
147,97,660001,0,user_16,1,3,5
16,88,659999,0,user_14,0,2,5
22,89,659999,0,user_18,0,2,5
26,90,659999,0,user_18,0,2,5
7,91,659999,0,user_5,0,2,5
148,85,659999,0,user_18,1,2,5
180,92,650000,0,user_49,1,2,
163,98,460000,14200,user_28,1,2,
289,61,459999,0,builder_17,1,1,163
63,62,470000,0,user_43,0,1,
65,63,420000,0,user_47,0,1,
43,64,420000,0,user_28,0,1,
12,65,310000,0,user_11,0,1,
156,66,310000,0,user_25,1,1,
35,67,300000,0,user_26,0,1,
52,68,110000,164000,user_36,0,1,
290,69,109999,0,builder_17,1,1,52
4,70,260000,0,user_4,0,1,
168,71,240000,0,user_32,1,1,
14,72,220000,0,user_11,0,1,
58,73,220000,0,user_40,0,1,
167,74,220000,0,user_30,1,1,
1,75,150000,39400,user_1,0,1,
291,76,149999,0,builder_17,1,1,1
64,77,170000,0,user_46,0,1,
44,78,160000,0,user_29,0,1,
