id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
59,2,43000000,0,user_40,0,19,
11,1,43000000,0,user_9,0,19,
29,15,27000000,0,user_23,0,19,
39,36,6300000,0,user_25,0,19,
43,43,6100000,0,user_30,0,19,
27,45,5200000,0,user_19,0,19,
47,72,4200000,33100,user_33,0,19,
31,73,4200000,0,user_23,0,19,
64,89,3500000,24700,user_48,0,19,
15,95,2600000,0,user_11,0,15,
53,96,2600000,0,user_36,0,15,
33,99,2500000,0,user_23,0,13,
37,93,2300000,0,user_24,0,11,
48,80,1400000,0,user_33,0,5,
58,83,1300000,0,user_39,0,5,
52,85,1200000,0,user_35,0,5,
13,94,1100000,0,user_11,0,5,
38,95,1100000,7840,user_24,0,5,
34,84,870000,0,user_24,0,4,
63,83,870000,0,user_45,0,4,
17,87,660001,0,user_14,0,4,5
21,91,660001,0,user_17,0,4,5
23,92,660001,0,user_18,0,4,5
24,93,660001,0,user_18,0,4,5
25,94,660001,0,user_18,0,4,5
6,88,660001,0,user_5,0,4,5
8,89,660001,0,user_5,0,4,5
19,90,660001,0,user_15,0,4,5
5,95,660000,14200,user_4,0,4,
16,97,659999,0,user_14,0,4,5
22,99,659999,0,user_18,0,4,5
26,91,659999,0,user_18,0,3,5
7,98,659999,0,user_5,0,4,5
60,99,470000,0,user_40,0,3,
40,76,420000,0,user_25,0,2,
62,75,420000,0,user_44,0,2,
12,81,310000,0,user_11,0,2,
32,82,300000,0,user_23,0,2,
4,83,260000,0,user_4,0,2,
14,88,220000,0,user_11,0,2,
55,87,220000,0,user_37,0,2,
45,95,160000,0,user_32,0,2,
41,97,160000,0,user_26,0,2,
2,98,150001,0,user_2,0,2,1
9,99,150001,0,user_7,0,2,1
18,65,150001,0,user_15,0,1,1
1,66,150000,39400,user_1,0,1,
3,68,149999,0,user_3,0,1,1
20,69,149999,0,user_16,0,1,1
36,75,110000,0,user_24,0,1,
49,73,110000,164000,user_33,0,1,
50,74,110000,0,user_33,0,1,
44,76,110000,0,user_31,0,1,
30,83,87000,4320000,user_23,0,1,
35,93,83000,0,user_24,0,1,
54,95,82000,0,user_36,0,1,
0,96,80000,0,user_1,0,1,
46,98,77000,0,user_32,0,1,
59,2,43000000,0,user_40,0,19,
11,1,43000000,0,user_9,0,19,
29,15,27000000,0,user_23,0,19,
39,36,6300000,0,user_25,0,19,
107,35,6300000,7840,user_23,1,19,
43,43,6100000,0,user_30,0,19,
27,45,5200000,0,user_19,0,19,
89,68,4200001,0,user_9,1,19,47
47,72,4200000,33100,user_33,0,19,
31,73,4200000,0,user_23,0,19,
85,78,4199999,0,user_5,1,19,47
91,85,3500001,0,user_12,1,19,64
98,86,3500001,0,user_18,1,19,64
64,89,3500000,24700,user_48,0,19,
120,88,3500000,0,user_35,1,19,
15,95,2600000,0,user_11,0,15,
53,96,2600000,0,user_36,0,15,
33,99,2500000,0,user_23,0,13,
115,96,2500000,0,user_31,1,12,
37,93,2300000,0,user_24,0,11,
10,89,2000000,0,user_8,0,9,
129,95,1700000,0,user_47,1,6,
122,98,1600000,0,user_39,1,6,
116,97,1600000,0,user_31,1,6,
130,76,1500000,42000,user_48,1,5,
48,80,1400000,0,user_33,0,5,
13,94,1100000,0,user_11,0,5,
38,95,1100000,7840,user_24,0,5,
114,93,1100000,108000,user_30,1,5,
