id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,6,43000000,0,user_9,0,19,
66,31,5000000,0,user_45,0,19,
15,99,2600000,0,user_11,0,17,
67,94,2600000,0,user_46,0,16,
73,96,2500000,17700000,user_48,0,12,
50,99,2300000,0,user_37,0,6,
10,81,2000000,0,user_8,0,5,
56,78,1700000,108000,user_39,0,4,
48,77,1600000,0,user_37,0,3,
58,78,1600000,0,user_40,0,3,
72,79,1500000,0,user_47,0,3,
13,85,1100000,0,user_11,0,3,
65,87,1100000,0,user_45,0,3,
62,88,1100000,0,user_42,0,3,
70,93,1000000,0,user_47,0,3,
6,98,660001,0,user_5,0,3,5
8,99,660001,0,user_5,0,3,5
27,97,660001,0,user_19,0,3,5
17,68,660001,0,user_14,0,2,5
21,69,660001,0,user_17,0,2,5
23,70,660001,0,user_18,0,2,5
24,71,660001,0,user_18,0,2,5
25,72,660001,0,user_18,0,2,5
37,73,660001,0,user_28,0,2,5
19,74,660001,0,user_15,0,2,5
29,75,660001,0,user_22,0,2,5
31,76,660001,0,user_25,0,2,5
32,77,660001,0,user_25,0,2,5
41,78,660001,0,user_33,0,2,5
42,79,660001,0,user_33,0,2,5
35,80,660001,0,user_27,0,2,5
5,81,660000,14200,user_4,0,2,
7,82,659999,0,user_5,0,2,5
16,83,659999,0,user_14,0,2,5
22,84,659999,0,user_18,0,2,5
26,85,659999,0,user_18,0,2,5
33,86,659999,0,user_26,0,2,5
34,87,659999,0,user_26,0,2,5
43,88,659999,0,user_34,0,2,5
44,89,659999,0,user_34,0,2,5
36,90,659999,0,user_27,0,2,5
64,92,650000,0,user_44,0,2,
47,93,630000,0,user_37,0,2,
63,96,370000,0,user_44,0,2,
69,98,340000,0,user_47,0,2,
59,99,320000,5640,user_41,0,2,
12,84,310000,0,user_11,0,1,
4,85,260000,0,user_4,0,1,
14,86,220000,0,user_11,0,1,
57,87,160000,0,user_40,0,1,
2,92,150001,0,user_2,0,1,1
9,89,150001,0,user_7,0,1,1
18,90,150001,0,user_15,0,1,1
38,91,150001,0,user_29,0,1,1
1,94,150000,39400,user_1,0,1,
68,93,150000,0,user_47,0,1,
28,96,149999,0,user_20,0,1,1
3,95,149999,0,user_3,0,1,1
20,97,149999,0,user_16,0,1,1
30,59,149999,0,user_23,0,0,1
39,98,149999,0,user_30,0,1,1
60,61,110000,0,user_41,0,0,
71,62,110000,0,user_47,0,0,
61,63,85000,33100,user_42,0,0,
46,64,82000,0,user_36,0,0,
0,65,80000,0,user_1,0,0,
49,66,73000,0,user_37,0,0,
11,6,43000000,0,user_9,0,19,
131,7,43000000,155000,user_36,1,19,
136,19,19000000,0,user_41,1,19,
66,31,5000000,0,user_45,0,19,
143,44,4200000,0,user_46,1,19,
15,99,2600000,0,user_11,0,17,
67,94,2600000,0,user_46,0,16,
90,97,2500001,0,user_1,1,15,73
