id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,90,43000000,0,user_9,0,19,
73,92,2500000,17700000,user_48,0,9,
118,2,2499999,0,builder_16,0,0,73
66,64,5000000,0,user_45,0,8,
15,79,2600000,0,user_11,0,8,
67,80,2600000,0,user_46,0,8,
50,85,2300000,0,user_37,0,6,
10,89,2000000,0,user_8,0,6,
56,92,1700000,108000,user_39,0,6,
119,9,1699999,0,builder_16,0,0,56
58,78,1600000,0,user_40,0,3,
48,79,1600000,0,user_37,0,3,
72,80,1500000,0,user_47,0,3,
13,89,1100000,0,user_11,0,3,
62,91,1100000,0,user_42,0,3,
65,90,1100000,0,user_45,0,3,
70,98,1000000,0,user_47,0,3,
5,73,660000,14200,user_4,0,2,
120,18,659999,0,builder_16,0,0,5
17,78,660001,0,user_14,0,2,5
6,75,660001,0,user_5,0,2,5
8,76,660001,0,user_5,0,2,5
29,85,660001,0,user_22,0,2,5
31,86,660001,0,user_25,0,2,5
32,87,660001,0,user_25,0,2,5
19,84,660001,0,user_15,0,2,5
21,79,660001,0,user_17,0,2,5
23,80,660001,0,user_18,0,2,5
24,81,660001,0,user_18,0,2,5
25,82,660001,0,user_18,0,2,5
41,88,660001,0,user_33,0,2,5
42,89,660001,0,user_33,0,2,5
16,92,659999,0,user_14,0,2,5
7,91,659999,0,user_5,0,2,5
33,95,659999,0,user_26,0,2,5
34,96,659999,0,user_26,0,2,5
22,93,659999,0,user_18,0,2,5
26,94,659999,0,user_18,0,2,5
43,97,659999,0,user_34,0,2,5
44,98,659999,0,user_34,0,2,5
64,72,650000,0,user_44,0,1,
47,73,630000,0,user_37,0,1,
63,74,370000,0,user_44,0,1,
69,75,340000,0,user_47,0,1,
59,76,320000,5640,user_41,0,1,
121,45,319999,0,builder_16,0,0,59
12,78,310000,0,user_11,0,1,
4,79,260000,0,user_4,0,1,
14,80,220000,0,user_11,0,1,
122,49,150001,0,builder_16,0,0,1
1,81,150000,39400,user_1,0,1,
57,83,160000,0,user_40,0,1,
2,85,150001,0,user_2,0,1,1
9,86,150001,0,user_7,0,1,1
38,88,150001,0,user_29,0,1,1
18,87,150001,0,user_15,0,1,1
68,90,150000,0,user_47,0,1,
3,91,149999,0,user_3,0,1,1
20,92,149999,0,user_16,0,1,1
