id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,1,43000000,0,user_9,0,19,
15,24,2600000,0,user_11,0,19,
10,89,2000000,0,user_8,0,19,
61,98,1600000,0,user_45,0,19,
13,83,1100000,0,user_11,0,10,
5,93,660000,14200,user_4,0,3,
88,6,659999,0,builder_9,0,0,5
17,85,660001,0,user_14,0,4,5
31,93,660001,0,user_25,0,4,5
32,94,660001,0,user_25,0,4,5
19,91,660001,0,user_15,0,4,5
6,82,660001,0,user_5,0,4,5
8,83,660001,0,user_5,0,4,5
29,92,660001,0,user_22,0,4,5
21,86,660001,0,user_17,0,4,5
23,87,660001,0,user_18,0,4,5
24,88,660001,0,user_18,0,4,5
25,89,660001,0,user_18,0,4,5
35,95,660001,0,user_27,0,4,5
52,96,660001,0,user_40,0,4,5
41,97,660001,0,user_33,0,4,5
42,98,660001,0,user_33,0,4,5
27,84,660001,0,user_19,0,4,5
37,90,660001,0,user_28,0,4,5
48,99,660001,0,user_38,0,4,5
55,82,660001,0,user_42,0,3,5
16,86,659999,0,user_14,0,2,5
7,87,659999,0,user_5,0,2,5
33,90,659999,0,user_26,0,2,5
34,91,659999,0,user_26,0,2,5
22,88,659999,0,user_18,0,2,5
26,89,659999,0,user_18,0,2,5
36,92,659999,0,user_27,0,2,5
46,93,659999,0,user_36,0,2,5
43,94,659999,0,user_34,0,2,5
44,95,659999,0,user_34,0,2,5
49,96,659999,0,user_38,0,2,5
53,97,659999,0,user_41,0,2,5
54,98,659999,0,user_41,0,2,5
12,89,310000,0,user_11,0,1,
4,90,260000,0,user_4,0,1,
14,91,220000,0,user_11,0,1,
1,42,150000,39400,user_1,0,0,
89,43,149999,0,builder_9,0,0,1
62,92,170000,0,user_46,0,1,
2,99,150001,0,user_2,0,1,1
9,93,150001,0,user_7,0,1,1
38,96,150001,0,user_29,0,1,1
45,97,150001,0,user_35,0,1,1
18,94,150001,0,user_15,0,1,1
47,95,150001,0,user_36,0,1,1
51,98,150001,0,user_40,0,1,1
65,52,150000,0,user_48,0,0,
3,53,149999,0,user_3,0,0,1
20,54,149999,0,user_16,0,0,1
50,55,149999,0,user_39,0,0,1
28,56,149999,0,user_20,0,0,1
39,57,149999,0,user_30,0,0,1
40,58,149999,0,user_31,0,0,1
60,59,120000,0,user_45,0,0,
0,60,80000,0,user_1,0,0,
11,1,43000000,0,user_9,0,19,
15,24,2600000,0,user_11,0,19,
10,89,2000000,0,user_8,0,19,
61,98,1600000,0,user_45,0,19,
106,82,1500001,0,user_1,1,16,56
104,94,1500001,0,user_0,1,17,56
105,95,1500001,0,user_0,1,17,56
123,97,1500001,0,user_14,1,17,56
