id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,2,43000000,0,user_9,0,19,
56,94,6300000,0,user_44,0,19,
15,98,2600000,0,user_11,0,15,
10,87,2000000,0,user_8,0,13,
58,69,1600000,0,user_45,0,7,
57,73,1400000,0,user_45,0,7,
13,76,1100000,0,user_11,0,7,
60,83,1000000,0,user_47,0,7,
17,85,660001,0,user_14,0,6,5
6,99,660001,0,user_5,0,6,5
8,83,660001,0,user_5,0,5,5
19,90,660001,0,user_15,0,6,5
21,86,660001,0,user_17,0,6,5
35,91,660001,0,user_27,0,6,5
41,93,660001,0,user_33,0,6,5
42,94,660001,0,user_33,0,6,5
23,87,660001,0,user_18,0,6,5
24,88,660001,0,user_18,0,6,5
25,89,660001,0,user_18,0,6,5
29,84,660001,0,user_22,0,6,5
31,95,660001,0,user_25,0,6,5
32,96,660001,0,user_25,0,6,5
52,97,660001,0,user_40,0,6,5
5,82,660000,14200,user_4,0,3,
61,83,660000,121000,user_47,0,3,
16,96,659999,0,user_14,0,3,5
7,97,659999,0,user_5,0,3,5
36,98,659999,0,user_27,0,3,5
22,99,659999,0,user_18,0,3,5
26,60,659999,0,user_18,0,2,5
33,61,659999,0,user_26,0,2,5
34,62,659999,0,user_26,0,2,5
46,64,659999,0,user_36,0,2,5
43,66,659999,0,user_34,0,2,5
44,67,659999,0,user_34,0,2,5
12,87,310000,0,user_11,0,1,
4,88,260000,0,user_4,0,1,
14,89,220000,0,user_11,0,1,
59,90,170000,0,user_46,0,1,
2,91,150001,0,user_2,0,1,1
9,92,150001,0,user_7,0,1,1
18,93,150001,0,user_15,0,1,1
38,94,150001,0,user_29,0,1,1
45,95,150001,0,user_35,0,1,1
47,96,150001,0,user_36,0,1,1
51,97,150001,0,user_40,0,1,1
1,98,150000,39400,user_1,0,1,
54,47,150000,0,user_41,0,0,
62,99,150000,0,user_48,0,1,
3,49,149999,0,user_3,0,0,1
20,50,149999,0,user_16,0,0,1
28,51,149999,0,user_20,0,0,1
30,52,149999,0,user_23,0,0,1
