id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
23,4,43000000,0,user_19,0,19,
10,5,43000000,0,user_8,0,19,
15,54,6100000,0,user_13,0,19,
28,77,5000000,0,user_23,0,19,
59,97,4200000,0,user_48,0,17,
34,90,3500000,0,user_28,0,15,
46,89,3500000,0,user_39,0,15,
45,94,3200000,0,user_39,0,15,
14,94,2600000,0,user_10,0,14,
32,95,2500000,0,user_26,0,13,
48,96,2100000,0,user_39,0,10,
29,97,2000000,0,user_23,0,9,
50,99,1900000,0,user_40,0,8,
40,87,1800000,164000,user_33,0,7,
12,89,1100000,0,user_10,0,5,
16,81,1000000,0,user_13,0,4,
51,82,1000000,19700,user_40,0,4,
31,90,910000,0,user_23,0,4,
6,81,660001,0,user_5,0,3,5
8,82,660001,0,user_5,0,3,5
5,83,660000,14200,user_4,0,3,
9,84,660000,0,user_7,0,3,
7,85,659999,0,user_5,0,3,5
21,89,630000,0,user_17,0,3,
38,78,460000,0,user_32,0,2,
26,83,420000,0,user_20,0,2,
33,86,360000,0,user_28,0,2,
20,85,360000,0,user_17,0,2,
49,92,320000,231000,user_39,0,2,
11,94,310000,0,user_10,0,2,
4,96,260000,0,user_4,0,2,
19,71,240000,0,user_17,0,1,
13,72,220000,0,user_10,0,1,
2,80,150001,0,user_2,0,1,1
1,85,150000,39400,user_1,0,1,
55,82,150000,0,user_44,0,1,
35,84,150000,0,user_29,0,1,
57,81,150000,0,user_46,0,1,
17,83,150000,108000,user_16,0,1,
3,88,149999,0,user_3,0,1,1
24,89,120000,0,user_19,0,1,
27,90,120000,0,user_21,0,1,
39,92,120000,0,user_32,0,1,
18,93,120000,0,user_17,0,1,
30,94,120000,350000,user_23,0,1,
58,99,110000,0,user_47,0,1,
47,46,84000,0,user_39,0,0,
52,47,84000,322000,user_41,0,0,
0,48,80000,0,user_1,0,0,
56,49,79000,0,user_44,0,0,
22,50,77000,0,user_18,0,0,
41,51,73000,0,user_34,0,0,
25,52,70000,0,user_20,0,0,
23,4,43000000,0,user_19,0,19,
10,5,43000000,0,user_8,0,19,
169,2,43000000,0,user_42,1,19,
44,28,19000000,0,user_38,0,19,
139,35,19000000,0,user_25,1,19,
173,42,6300000,0,user_47,1,19,
15,54,6100000,0,user_13,0,19,
126,52,6100000,0,user_11,1,19,
28,77,5000000,0,user_23,0,19,
149,73,5000000,0,user_30,1,19,
59,97,4200000,0,user_48,0,17,
34,90,3500000,0,user_28,0,15,
46,89,3500000,0,user_39,0,15,
137,86,3500000,0,user_24,1,15,
45,94,3200000,0,user_39,0,15,
