id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
23,3,43000000,0,user_19,0,19,
10,4,43000000,0,user_8,0,19,
15,42,6100000,0,user_13,0,19,
28,60,5000000,0,user_23,0,19,
59,86,4200000,0,user_48,0,19,
34,94,3500000,0,user_28,0,18,
46,95,3500000,0,user_39,0,18,
45,97,3200000,0,user_39,0,15,
14,96,2600000,0,user_10,0,14,
32,92,2500000,0,user_26,0,13,
48,99,2100000,0,user_39,0,12,
29,98,2000000,0,user_23,0,10,
50,95,1900000,0,user_40,0,9,
40,91,1800000,164000,user_33,0,8,
12,92,1100000,0,user_10,0,5,
16,87,1000000,0,user_13,0,4,
51,88,1000000,19700,user_40,0,4,
31,93,910000,0,user_23,0,4,
6,99,660001,0,user_5,0,4,5
8,73,660001,0,user_5,0,3,5
5,75,660000,14200,user_4,0,3,
9,76,660000,0,user_7,0,3,
7,78,659999,0,user_5,0,3,5
21,84,630000,0,user_17,0,3,
38,88,460000,0,user_32,0,3,
26,91,420000,0,user_20,0,3,
33,99,360000,0,user_28,0,3,
20,98,360000,0,user_17,0,3,
49,86,320000,231000,user_39,0,2,
11,91,310000,0,user_10,0,2,
4,93,260000,0,user_4,0,2,
19,94,240000,0,user_17,0,2,
13,68,220000,0,user_10,0,1,
2,77,150001,0,user_2,0,1,1
1,82,150000,39400,user_1,0,1,
55,79,150000,0,user_44,0,1,
35,81,150000,0,user_29,0,1,
57,78,150000,0,user_46,0,1,
17,80,150000,108000,user_16,0,1,
3,85,149999,0,user_3,0,1,1
24,86,120000,0,user_19,0,1,
27,87,120000,0,user_21,0,1,
39,89,120000,0,user_32,0,1,
18,90,120000,0,user_17,0,1,
30,91,120000,350000,user_23,0,1,
58,94,110000,0,user_47,0,1,
47,98,84000,0,user_39,0,1,
52,99,84000,322000,user_41,0,1,
0,48,80000,0,user_1,0,0,
56,49,79000,0,user_44,0,0,
22,50,77000,0,user_18,0,0,
41,51,73000,0,user_34,0,0,
25,52,70000,0,user_20,0,0,
