id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,1,43000000,0,user_9,0,19,
15,75,2600000,0,user_11,0,14,
10,82,2000000,0,user_8,0,14,
61,94,1600000,0,user_45,0,14,
13,95,1100000,0,user_11,0,6,
5,96,660000,14200,user_4,0,2,
88,6,659999,0,builder_9,0,0,5
17,76,660001,0,user_14,0,3,5
31,89,660001,0,user_25,0,3,5
32,90,660001,0,user_25,0,3,5
19,79,660001,0,user_15,0,3,5
6,77,660001,0,user_5,0,3,5
8,78,660001,0,user_5,0,3,5
29,87,660001,0,user_22,0,3,5
21,80,660001,0,user_17,0,3,5
23,84,660001,0,user_18,0,3,5
24,85,660001,0,user_18,0,3,5
25,86,660001,0,user_18,0,3,5
35,81,660001,0,user_27,0,3,5
52,92,660001,0,user_40,0,3,5
41,82,660001,0,user_33,0,3,5
42,83,660001,0,user_33,0,3,5
27,88,660001,0,user_19,0,3,5
37,93,660001,0,user_28,0,3,5
48,94,660001,0,user_38,0,3,5
55,91,660001,0,user_42,0,3,5
16,69,659999,0,user_14,0,1,5
7,70,659999,0,user_5,0,1,5
33,71,659999,0,user_26,0,1,5
34,72,659999,0,user_26,0,1,5
22,73,659999,0,user_18,0,1,5
26,74,659999,0,user_18,0,1,5
36,77,659999,0,user_27,0,1,5
46,78,659999,0,user_36,0,1,5
43,75,659999,0,user_34,0,1,5
44,76,659999,0,user_34,0,1,5
49,79,659999,0,user_38,0,1,5
53,81,659999,0,user_41,0,1,5
54,82,659999,0,user_41,0,1,5
12,95,310000,0,user_11,0,1,
4,96,260000,0,user_4,0,1,
14,97,220000,0,user_11,0,1,
1,98,150000,39400,user_1,0,1,
89,43,149999,0,builder_9,0,0,1
62,44,170000,0,user_46,0,0,
2,45,150001,0,user_2,0,0,1
9,46,150001,0,user_7,0,0,1
38,47,150001,0,user_29,0,0,1
45,48,150001,0,user_35,0,0,1
18,49,150001,0,user_15,0,0,1
47,50,150001,0,user_36,0,0,1
51,51,150001,0,user_40,0,0,1
65,52,150000,0,user_48,0,0,
3,53,149999,0,user_3,0,0,1
20,54,149999,0,user_16,0,0,1
50,55,149999,0,user_39,0,0,1
28,56,149999,0,user_20,0,0,1
39,57,149999,0,user_30,0,0,1
40,58,149999,0,user_31,0,0,1
60,59,120000,0,user_45,0,0,
0,60,80000,0,user_1,0,0,
11,1,43000000,0,user_9,0,19,
15,75,2600000,0,user_11,0,14,
10,82,2000000,0,user_8,0,14,
188,3,1500001,0,builder_9,1,1,56
56,86,1500000,350000,user_43,0,14,
61,94,1600000,0,user_45,0,14,
106,99,1500001,0,user_13,1,13,56
114,98,1500001,0,user_18,1,11,56
93,97,1500001,0,user_0,1,12,56
121,98,1500001,0,user_22,1,12,56
129,99,1500001,0,user_26,1,12,56
119,96,1500001,0,user_20,1,12,56
97,95,1499999,0,user_5,1,8,56
101,98,1499999,0,user_8,1,8,56
115,96,1499999,0,user_18,1,8,56
120,99,1499999,0,user_21,1,8,56
133,91,1499999,0,user_29,1,7,56
108,88,1499999,0,user_15,1,7,56
136,90,1499999,0,user_33,1,7,56
143,97,1499999,0,user_38,1,8,56
134,87,1499999,0,user_30,1,7,56
13,95,1100000,0,user_11,0,6,
57,99,1100000,0,user_43,0,7,
63,98,1000000,0,user_47,0,6,
