id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
18,0,43000000,0,user_16,0,19,
39,27,19000000,0,user_35,0,19,
10,50,6100000,0,user_10,0,19,
23,62,5000000,0,user_20,0,19,
54,87,4200000,0,user_45,0,19,
29,90,3500000,0,user_25,0,15,
41,96,3500000,0,user_36,0,15,
40,95,3200000,0,user_36,0,14,
9,94,2600000,0,user_7,0,13,
27,99,2500000,0,user_23,0,13,
43,91,2100000,0,user_36,0,9,
24,94,2000000,0,user_20,0,9,
35,85,1800000,164000,user_30,0,7,
31,97,1100000,779000,user_28,0,5,
38,79,1100000,4320000,user_32,0,4,
11,90,1000000,0,user_10,0,4,
26,94,910000,0,user_20,0,4,
3,99,660000,14200,user_3,0,4,
16,84,630000,0,user_14,0,3,
49,89,460000,0,user_40,0,3,
33,87,460000,0,user_29,0,3,
21,93,420000,0,user_17,0,3,
5,92,420000,0,user_4,0,3,
15,97,360000,0,user_14,0,3,
28,98,360000,0,user_25,0,3,
48,74,340000,0,user_40,0,2,
44,75,320000,231000,user_36,0,2,
7,81,260000,0,user_5,0,2,
14,84,240000,0,user_14,0,2,
4,86,170000,0,user_4,0,2,
37,92,150000,121000,user_32,0,2,
1,90,150000,39400,user_1,0,2,
50,94,150000,0,user_41,0,2,
30,60,150000,0,user_26,0,1,
13,99,120000,0,user_14,0,2,
32,67,120000,0,user_28,0,1,
19,66,120000,0,user_16,0,1,
34,37,120000,0,user_29,0,0,
22,97,120000,0,user_18,0,2,
25,65,120000,350000,user_20,0,1,
8,72,100000,0,user_7,0,1,
56,75,87000,0,user_47,0,1,
55,74,87000,0,user_46,0,1,
2,77,85000,0,user_2,0,1,
42,79,84000,0,user_36,0,1,
0,80,80000,0,user_1,0,1,
51,46,79000,0,user_41,0,0,
6,84,77000,0,user_4,0,1,
17,83,77000,0,user_15,0,1,
36,85,73000,0,user_31,0,1,
20,88,70000,0,user_17,0,1,
18,0,43000000,0,user_16,0,19,
105,1,43000000,0,user_17,1,19,
110,19,27000000,0,user_23,1,19,
39,27,19000000,0,user_35,0,19,
111,51,6100000,33300,user_24,1,19,
10,50,6100000,0,user_10,0,19,
90,46,6100000,0,user_4,1,19,
23,62,5000000,0,user_20,0,19,
54,87,4200000,0,user_45,0,19,
29,90,3500000,0,user_25,0,15,
41,96,3500000,0,user_36,0,15,
40,95,3200000,0,user_36,0,14,
127,96,3200000,6390,user_40,1,14,
100,95,2600000,0,user_14,1,13,
9,94,2600000,0,user_7,0,13,
126,97,2600000,0,user_40,1,13,
27,99,2500000,0,user_23,0,13,
125,97,2400000,18600,user_39,1,12,
109,99,2300000,0,user_23,1,11,
107,98,2300000,0,user_20,1,11,
43,91,2100000,0,user_36,0,9,
24,94,2000000,0,user_20,0,9,
