id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,0,43000000,0,user_9,0,19,
15,1,2600000,0,user_11,0,19,
10,2,2000000,0,user_8,0,19,
13,3,1100000,0,user_11,0,19,
5,5,660000,14200,user_4,0,19,
97,5,659999,0,builder_16,0,0,5
17,81,660001,0,user_14,0,10,5
6,79,660001,0,user_5,0,10,5
8,80,660001,0,user_5,0,10,5
29,87,660001,0,user_22,0,10,5
31,88,660001,0,user_25,0,10,5
32,89,660001,0,user_25,0,10,5
21,82,660001,0,user_17,0,10,5
23,83,660001,0,user_18,0,10,5
24,84,660001,0,user_18,0,10,5
25,85,660001,0,user_18,0,10,5
19,90,660001,0,user_15,0,10,5
41,93,660001,0,user_33,0,10,5
42,94,660001,0,user_33,0,10,5
35,91,660001,0,user_27,0,10,5
52,95,660001,0,user_40,0,10,5
27,78,660001,0,user_19,0,10,5
37,86,660001,0,user_28,0,10,5
48,92,660001,0,user_38,0,10,5
60,96,660001,0,user_44,0,10,5
55,97,660001,0,user_42,0,10,5
62,98,660001,0,user_47,0,10,5
16,56,659999,0,user_14,0,1,5
7,57,659999,0,user_5,0,1,5
33,61,659999,0,user_26,0,1,5
34,62,659999,0,user_26,0,1,5
22,59,659999,0,user_18,0,1,5
26,60,659999,0,user_18,0,1,5
36,58,659999,0,user_27,0,1,5
46,63,659999,0,user_36,0,1,5
43,64,659999,0,user_34,0,1,5
44,65,659999,0,user_34,0,1,5
49,66,659999,0,user_38,0,1,5
53,67,659999,0,user_41,0,1,5
54,68,659999,0,user_41,0,1,5
59,69,659999,0,user_44,0,1,5
61,70,659999,0,user_45,0,1,5
12,42,310000,0,user_11,0,0,
4,43,260000,0,user_4,0,0,
14,44,220000,0,user_11,0,0,
98,45,150001,0,builder_16,0,0,1
1,46,150000,39400,user_1,0,0,
2,47,150001,0,user_2,0,0,1
9,48,150001,0,user_7,0,0,1
18,49,150001,0,user_15,0,0,1
47,50,150001,0,user_36,0,0,1
45,51,150001,0,user_35,0,0,1
51,52,150001,0,user_40,0,0,1
38,53,150001,0,user_29,0,0,1
3,54,149999,0,user_3,0,0,1
20,55,149999,0,user_16,0,0,1
30,56,149999,0,user_23,0,0,1
39,57,149999,0,user_30,0,0,1
28,58,149999,0,user_20,0,0,1
40,59,149999,0,user_31,0,0,1
50,60,149999,0,user_39,0,0,1
0,61,80000,0,user_1,0,0,
11,0,43000000,0,user_9,0,19,
15,1,2600000,0,user_11,0,19,
10,2,2000000,0,user_8,0,19,
13,3,1100000,0,user_11,0,19,
5,5,660000,14200,user_4,0,19,
192,5,659999,0,builder_16,1,1,5
17,81,660001,0,user_14,0,10,5
6,79,660001,0,user_5,0,10,5
8,80,660001,0,user_5,0,10,5
19,90,660001,0,user_15,0,10,5
21,82,660001,0,user_17,0,10,5
35,91,660001,0,user_27,0,10,5
41,93,660001,0,user_33,0,10,5
42,94,660001,0,user_33,0,10,5
23,83,660001,0,user_18,0,10,5
24,84,660001,0,user_18,0,10,5
25,85,660001,0,user_18,0,10,5
29,87,660001,0,user_22,0,10,5
31,88,660001,0,user_25,0,10,5
32,89,660001,0,user_25,0,10,5
52,95,660001,0,user_40,0,10,5
27,78,660001,0,user_19,0,10,5
37,86,660001,0,user_28,0,10,5
48,92,660001,0,user_38,0,10,5
60,96,660001,0,user_44,0,10,5
55,97,660001,0,user_42,0,10,5
62,98,660001,0,user_47,0,10,5
56,99,660001,0,user_43,0,10,5
57,7,660001,0,user_43,0,2,5
106,8,660001,0,user_1,1,2,5
107,9,660001,0,user_1,1,2,5
110,10,660001,0,user_1,1,2,5
63,68,660001,0,user_49,0,3,5
64,69,660001,0,user_49,0,3,5
121,79,660001,0,user_10,1,4,5
116,41,660001,0,user_8,1,3,5
119,42,660001,0,user_8,1,3,5
132,62,660001,0,user_23,1,6,5
138,75,660001,0,user_30,1,4,5
111,70,660001,0,user_2,1,3,5
127,72,660001,0,user_15,1,4,5
141,88,660001,0,user_33,1,4,5
128,51,660001,0,user_16,1,3,5
129,93,660001,0,user_17,1,5,5
139,87,660001,0,user_32,1,4,5
142,89,660001,0,user_34,1,4,5
159,91,660001,0,user_44,1,4,5
137,81,660001,0,user_29,1,4,5
143,92,660001,0,user_35,1,12,5
144,93,660001,0,user_35,1,12,5
147,94,660001,0,user_35,1,12,5
151,85,660001,0,user_39,1,4,5
