id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
59,5,43000000,0,user_40,0,19,
11,1,43000000,0,user_9,0,19,
29,17,27000000,0,user_23,0,19,
39,36,6300000,0,user_25,0,19,
43,42,6100000,0,user_30,0,19,
27,48,5200000,0,user_19,0,19,
31,84,4200000,0,user_23,0,19,
47,85,4200000,33100,user_33,0,19,
64,88,3500000,24700,user_48,0,10,
15,90,2600000,0,user_11,0,8,
53,91,2600000,0,user_36,0,8,
33,94,2500000,0,user_23,0,8,
37,79,2300000,0,user_24,0,7,
10,88,2000000,0,user_8,0,7,
48,98,1400000,0,user_33,0,6,
58,99,1300000,0,user_39,0,6,
13,93,1100000,0,user_11,0,5,
38,94,1100000,7840,user_24,0,5,
63,89,870000,0,user_45,0,4,
34,90,870000,0,user_24,0,4,
6,91,660001,0,user_5,0,4,5
8,92,660001,0,user_5,0,4,5
17,93,660001,0,user_14,0,4,5
19,94,660001,0,user_15,0,4,5
21,95,660001,0,user_17,0,4,5
23,96,660001,0,user_18,0,4,5
24,97,660001,0,user_18,0,4,5
25,98,660001,0,user_18,0,4,5
5,99,660000,14200,user_4,0,4,
7,84,659999,0,user_5,0,3,5
16,85,659999,0,user_14,0,3,5
22,86,659999,0,user_18,0,3,5
26,87,659999,0,user_18,0,3,5
60,91,470000,0,user_40,0,3,
62,96,420000,0,user_44,0,3,
40,97,420000,0,user_25,0,3,
28,98,360000,0,user_22,0,3,
12,83,310000,0,user_11,0,2,
32,86,300000,0,user_23,0,2,
4,88,260000,0,user_4,0,2,
55,92,220000,0,user_37,0,2,
14,93,220000,0,user_11,0,2,
41,99,160000,0,user_26,0,2,
45,66,160000,0,user_32,0,1,
2,70,150001,0,user_2,0,1,1
9,68,150001,0,user_7,0,1,1
18,69,150001,0,user_15,0,1,1
1,72,150000,39400,user_1,0,1,
3,75,149999,0,user_3,0,1,1
20,76,149999,0,user_16,0,1,1
42,77,130000,0,user_29,0,1,
36,84,110000,0,user_24,0,1,
49,82,110000,164000,user_33,0,1,
50,83,110000,0,user_33,0,1,
30,92,87000,4320000,user_23,0,1,
35,55,83000,0,user_24,0,0,
51,56,83000,0,user_34,0,0,
54,57,82000,0,user_36,0,0,
0,58,80000,0,user_1,0,0,
46,59,77000,0,user_32,0,0,
59,5,43000000,0,user_40,0,19,
11,1,43000000,0,user_9,0,19,
29,17,27000000,0,user_23,0,19,
39,36,6300000,0,user_25,0,19,
43,42,6100000,0,user_30,0,19,
27,48,5200000,0,user_19,0,19,
102,65,5000000,0,user_29,1,19,
72,70,4200001,0,user_0,1,19,47
31,84,4200000,0,user_23,0,19,
47,85,4200000,33100,user_33,0,19,
98,89,4200000,0,user_24,1,19,
80,92,4199999,0,user_7,1,19,47
93,91,4199999,0,user_17,1,19,47
115,98,3600000,0,user_41,1,17,
87,98,3500001,0,user_13,1,13,64
88,99,3500001,0,user_14,1,14,64
90,97,3500001,0,user_16,1,13,64
64,88,3500000,24700,user_48,0,10,
120,91,3500000,0,user_48,1,10,
53,91,2600000,0,user_36,0,8,
15,90,2600000,0,user_11,0,8,
33,94,2500000,0,user_23,0,8,
37,79,2300000,0,user_24,0,7,
10,88,2000000,0,user_8,0,7,
118,84,2000000,0,user_48,1,7,
114,85,2000000,0,user_41,1,7,
105,86,1600000,0,user_33,1,6,
111,92,1500000,0,user_39,1,6,
48,98,1400000,0,user_33,0,6,
109,97,1400000,0,user_37,1,6,
58,99,1300000,0,user_39,0,6,
52,90,1200000,0,user_35,0,5,
108,91,1200000,0,user_36,1,5,
13,93,1100000,0,user_11,0,5,
38,94,1100000,7840,user_24,0,5,
