id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,6,43000000,0,user_9,0,19,
43,22,19000000,0,user_34,0,19,
59,95,3500000,0,user_48,0,18,
48,98,3200000,0,user_36,0,18,
15,99,2600000,0,user_11,0,16,
10,98,2000000,0,user_8,0,12,
58,99,2000000,0,user_46,0,12,
53,97,2000000,0,user_42,0,11,
47,96,1800000,0,user_34,0,8,
57,89,1700000,215000,user_45,0,5,
54,92,1500000,0,user_44,0,4,
13,98,1100000,0,user_11,0,4,
46,93,910000,0,user_34,0,3,
50,94,670000,0,user_36,0,3,
6,71,660001,0,user_5,0,2,5
8,72,660001,0,user_5,0,2,5
27,73,660001,0,user_19,0,2,5
17,61,660001,0,user_14,0,2,5
21,62,660001,0,user_17,0,2,5
23,63,660001,0,user_18,0,2,5
24,64,660001,0,user_18,0,2,5
25,65,660001,0,user_18,0,2,5
37,68,660001,0,user_28,0,2,5
19,66,660001,0,user_15,0,2,5
29,60,660001,0,user_22,0,2,5
31,69,660001,0,user_25,0,2,5
32,70,660001,0,user_25,0,2,5
35,67,660001,0,user_27,0,2,5
5,75,660000,14200,user_4,0,2,
7,89,659999,0,user_5,0,2,5
16,83,659999,0,user_14,0,2,5
22,84,659999,0,user_18,0,2,5
26,85,659999,0,user_18,0,2,5
33,87,659999,0,user_26,0,2,5
34,88,659999,0,user_26,0,2,5
36,86,659999,0,user_27,0,2,5
52,91,630000,0,user_37,0,2,
42,93,460000,0,user_33,0,2,
49,99,420000,0,user_36,0,2,
12,73,310000,0,user_11,0,1,
56,75,300000,0,user_45,0,1,
4,76,260000,0,user_4,0,1,
14,78,220000,0,user_11,0,1,
44,85,160000,0,user_34,0,1,
41,84,160000,164000,user_33,0,1,
2,94,150001,0,user_2,0,1,1
9,91,150001,0,user_7,0,1,1
18,92,150001,0,user_15,0,1,1
38,93,150001,0,user_29,0,1,1
1,97,150000,39400,user_1,0,1,
55,96,150000,0,user_44,0,1,
28,51,149999,0,user_20,0,0,1
3,99,149999,0,user_3,0,1,1
20,53,149999,0,user_16,0,0,1
30,54,149999,0,user_23,0,0,1
39,55,149999,0,user_30,0,0,1
45,56,120000,0,user_34,0,0,
51,57,110000,0,user_36,0,0,
0,58,80000,0,user_1,0,0,
11,6,43000000,0,user_9,0,19,
130,17,30000000,6390,user_36,1,19,
43,22,19000000,0,user_34,0,19,
132,62,5000000,0,user_37,1,19,
128,61,5000000,67500,user_36,1,19,
59,95,3500000,0,user_48,0,18,
48,98,3200000,0,user_36,0,18,
15,99,2600000,0,user_11,0,16,
58,99,2000000,0,user_46,0,12,
10,98,2000000,0,user_8,0,12,
53,97,2000000,0,user_42,0,11,
126,97,2000000,0,user_34,1,12,
47,96,1800000,0,user_34,0,8,
90,96,1700001,0,user_2,1,7,57
93,98,1700001,0,user_7,1,7,57
96,90,1700001,0,user_11,1,6,57
88,99,1700001,0,user_0,1,7,57
106,92,1700001,0,user_20,1,6,57
107,93,1700001,0,user_20,1,6,57
92,94,1700001,0,user_6,1,6,57
101,95,1700001,0,user_15,1,6,57
57,89,1700000,215000,user_45,0,5,
89,93,1699999,0,user_2,1,5,57
103,94,1699999,0,user_19,1,5,57
102,95,1699999,0,user_16,1,5,57
108,96,1699999,0,user_21,1,5,57
117,97,1699999,0,user_29,1,5,57
54,92,1500000,0,user_44,0,4,
138,91,1500000,0,user_47,1,4,
133,95,1400000,0,user_39,1,4,
13,98,1100000,0,user_11,0,4,
46,93,910000,0,user_34,0,3,
50,94,670000,0,user_36,0,3,
27,73,660001,0,user_19,0,2,5
6,71,660001,0,user_5,0,2,5
8,72,660001,0,user_5,0,2,5
17,61,660001,0,user_14,0,2,5
21,62,660001,0,user_17,0,2,5
23,63,660001,0,user_18,0,2,5
24,64,660001,0,user_18,0,2,5
25,65,660001,0,user_18,0,2,5
37,68,660001,0,user_28,0,2,5
29,60,660001,0,user_22,0,2,5
19,66,660001,0,user_15,0,2,5
31,69,660001,0,user_25,0,2,5
32,70,660001,0,user_25,0,2,5
97,97,660001,0,user_12,1,3,5
35,67,660001,0,user_27,0,2,5
109,98,660001,0,user_21,1,3,5
