id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
23,4,43000000,0,user_19,0,19,
10,5,43000000,0,user_8,0,19,
15,61,6100000,0,user_13,0,19,
28,84,5000000,0,user_23,0,19,
59,92,4200000,0,user_48,0,16,
34,97,3500000,0,user_28,0,15,
46,98,3500000,0,user_39,0,15,
45,96,3200000,0,user_39,0,13,
14,94,2600000,0,user_10,0,11,
32,90,2500000,0,user_26,0,9,
48,91,2100000,0,user_39,0,8,
29,99,2000000,0,user_23,0,8,
50,95,1900000,0,user_40,0,7,
40,99,1800000,164000,user_33,0,7,
12,98,1100000,0,user_10,0,5,
16,91,1000000,0,user_13,0,4,
51,92,1000000,19700,user_40,0,4,
31,80,910000,0,user_23,0,3,
6,83,660001,0,user_5,0,3,5
8,84,660001,0,user_5,0,3,5
5,85,660000,14200,user_4,0,3,
9,86,660000,0,user_7,0,3,
7,90,659999,0,user_5,0,3,5
21,94,630000,0,user_17,0,3,
38,99,460000,0,user_32,0,3,
26,73,420000,0,user_20,0,2,
33,74,360000,0,user_28,0,2,
20,75,360000,0,user_17,0,2,
49,79,320000,231000,user_39,0,2,
11,81,310000,0,user_10,0,2,
4,85,260000,0,user_4,0,2,
19,88,240000,0,user_17,0,2,
13,92,220000,0,user_10,0,2,
2,98,150001,0,user_2,0,2,1
1,67,150000,39400,user_1,0,1,
55,62,150000,0,user_44,0,1,
35,64,150000,0,user_29,0,1,
57,61,150000,0,user_46,0,1,
17,63,150000,108000,user_16,0,1,
3,70,149999,0,user_3,0,1,1
24,71,120000,0,user_19,0,1,
27,72,120000,0,user_21,0,1,
39,74,120000,0,user_32,0,1,
18,75,120000,0,user_17,0,1,
30,76,120000,350000,user_23,0,1,
58,79,110000,0,user_47,0,1,
47,84,84000,0,user_39,0,1,
52,85,84000,322000,user_41,0,1,
0,87,80000,0,user_1,0,1,
56,88,79000,0,user_44,0,1,
22,90,77000,0,user_18,0,1,
41,93,73000,0,user_34,0,1,
25,94,70000,0,user_20,0,1,
23,4,43000000,0,user_19,0,19,
10,5,43000000,0,user_8,0,19,
44,35,19000000,0,user_38,0,19,
15,61,6100000,0,user_13,0,19,
28,84,5000000,0,user_23,0,19,
113,99,4500000,0,user_46,1,18,
59,92,4200000,0,user_48,0,16,
92,93,4200000,0,user_21,1,16,
34,97,3500000,0,user_28,0,15,
46,98,3500000,0,user_39,0,15,
45,96,3200000,0,user_39,0,13,
14,94,2600000,0,user_10,0,11,
32,90,2500000,0,user_26,0,9,
89,96,2400000,0,user_18,1,9,
48,91,2100000,0,user_39,0,8,
