id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
29,4,43000000,0,user_22,0,19,
61,3,43000000,0,user_42,0,19,
11,2,43000000,0,user_9,0,19,
31,18,27000000,0,user_25,0,19,
41,23,6300000,0,user_27,0,19,
45,49,6100000,0,user_32,0,19,
33,81,4200000,0,user_25,0,8,
15,95,2600000,0,user_11,0,8,
35,73,2500000,0,user_25,0,7,
39,76,2300000,0,user_26,0,7,
10,83,2000000,0,user_8,0,7,
60,78,1300000,0,user_41,0,6,
54,80,1200000,0,user_37,0,6,
13,84,1100000,0,user_11,0,6,
40,85,1100000,7840,user_26,0,6,
59,93,1000000,0,user_40,0,6,
36,86,870000,0,user_26,0,5,
65,87,870000,0,user_47,0,5,
6,88,660001,0,user_5,0,5,5
8,89,660001,0,user_5,0,5,5
27,90,660001,0,user_19,0,5,5
17,91,660001,0,user_14,0,5,5
19,92,660001,0,user_15,0,5,5
21,93,660001,0,user_17,0,5,5
23,94,660001,0,user_18,0,5,5
24,95,660001,0,user_18,0,5,5
25,96,660001,0,user_18,0,5,5
5,94,660000,14200,user_4,0,4,
7,82,659999,0,user_5,0,3,5
16,86,659999,0,user_14,0,3,5
22,87,659999,0,user_18,0,3,5
26,88,659999,0,user_18,0,3,5
62,94,470000,0,user_42,0,3,
64,88,420000,0,user_46,0,2,
42,89,420000,0,user_27,0,2,
30,92,360000,0,user_24,0,2,
12,64,310000,0,user_11,0,1,
34,65,300000,0,user_25,0,1,
4,66,260000,0,user_4,0,1,
14,70,220000,0,user_11,0,1,
57,71,220000,0,user_39,0,1,
63,72,170000,0,user_45,0,1,
43,73,160000,0,user_28,0,1,
58,74,160000,0,user_40,0,1,
47,75,160000,0,user_34,0,1,
2,77,150001,0,user_2,0,1,1
9,78,150001,0,user_7,0,1,1
18,79,150001,0,user_15,0,1,1
1,80,150000,39400,user_1,0,1,
28,81,149999,0,user_20,0,1,1
3,82,149999,0,user_3,0,1,1
20,83,149999,0,user_16,0,1,1
38,91,110000,0,user_26,0,1,
46,92,110000,0,user_33,0,1,
32,54,87000,4320000,user_25,0,0,
37,55,83000,0,user_26,0,0,
53,56,83000,0,user_36,0,0,
0,57,80000,0,user_1,0,0,
48,58,77000,0,user_34,0,0,
29,4,43000000,0,user_22,0,19,
61,3,43000000,0,user_42,0,19,
11,2,43000000,0,user_9,0,19,
31,18,27000000,0,user_25,0,19,
41,23,6300000,0,user_27,0,19,
132,22,6300000,0,user_23,1,19,
45,49,6100000,0,user_32,0,19,
151,68,5200000,0,user_42,1,19,
118,99,4200001,0,user_11,1,9,49
122,80,4200001,0,user_15,1,8,49
33,81,4200000,0,user_25,0,8,
49,82,4200000,33100,user_35,0,8,
143,84,4200000,139000,user_34,1,8,
145,83,4200000,0,user_36,1,8,
119,86,4199999,0,user_12,1,8,49
120,87,4199999,0,user_13,1,8,49
15,95,2600000,0,user_11,0,8,
55,96,2600000,0,user_38,0,8,
35,73,2500000,0,user_25,0,7,
138,75,2400000,0,user_29,1,7,
39,76,2300000,0,user_26,0,7,
10,83,2000000,0,user_8,0,7,
139,88,1900000,0,user_29,1,7,
50,98,1400000,0,user_35,0,7,
60,78,1300000,0,user_41,0,6,
54,80,1200000,0,user_37,0,6,
109,82,1100001,0,user_3,1,6,40
13,84,1100000,0,user_11,0,6,
40,85,1100000,7840,user_26,0,6,
154,86,1100000,0,user_45,1,6,
150,87,1100000,0,user_41,1,6,
108,90,1099999,0,user_3,1,6,40
59,93,1000000,0,user_40,0,6,
36,86,870000,0,user_26,0,5,
