id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
24,1,43000000,0,user_20,0,19,
11,2,43000000,0,user_9,0,19,
45,29,19000000,0,user_39,0,19,
16,39,6100000,0,user_14,0,19,
29,64,5000000,0,user_24,0,19,
35,95,3500000,0,user_29,0,19,
47,99,3500000,0,user_40,0,19,
46,95,3200000,0,user_40,0,17,
15,98,2600000,0,user_11,0,17,
33,94,2500000,0,user_27,0,16,
49,98,2100000,0,user_40,0,14,
30,94,2000000,0,user_24,0,12,
10,95,2000000,0,user_8,0,12,
51,96,1900000,0,user_41,0,10,
41,98,1800000,164000,user_34,0,10,
13,94,1100000,0,user_11,0,5,
37,95,1100000,779000,user_32,0,5,
44,99,1100000,4320000,user_36,0,5,
17,87,1000000,0,user_14,0,4,
52,86,1000000,19700,user_41,0,4,
32,93,910000,0,user_24,0,4,
6,98,660001,0,user_5,0,4,5
8,99,660001,0,user_5,0,4,5
5,84,660000,14200,user_4,0,3,
7,86,659999,0,user_5,0,3,5
22,88,630000,0,user_18,0,3,
39,72,460000,0,user_33,0,2,
55,71,460000,0,user_44,0,2,
27,74,420000,0,user_21,0,2,
34,77,360000,0,user_29,0,2,
21,78,360000,0,user_18,0,2,
54,89,340000,0,user_44,0,2,
50,91,320000,231000,user_40,0,2,
12,94,310000,0,user_11,0,2,
4,99,260000,0,user_4,0,2,
20,75,240000,0,user_18,0,1,
14,76,220000,0,user_11,0,1,
2,81,150001,0,user_2,0,1,1
9,82,150001,0,user_7,0,1,1
1,83,150000,39400,user_1,0,1,
56,84,150000,0,user_45,0,1,
58,86,150000,0,user_47,0,1,
18,87,150000,108000,user_17,0,1,
36,88,150000,0,user_30,0,1,
43,85,150000,121000,user_36,0,1,
3,89,149999,0,user_3,0,1,1
40,97,120000,0,user_33,0,1,
25,92,120000,0,user_20,0,1,
19,96,120000,0,user_18,0,1,
31,95,120000,350000,user_24,0,1,
28,93,120000,0,user_22,0,1,
38,94,120000,0,user_32,0,1,
59,52,110000,0,user_48,0,0,
48,53,84000,0,user_40,0,0,
53,54,84000,322000,user_42,0,0,
0,55,80000,0,user_1,0,0,
57,56,79000,0,user_45,0,0,
26,57,70000,0,user_21,0,0,
24,1,43000000,0,user_20,0,19,
11,2,43000000,0,user_9,0,19,
45,29,19000000,0,user_39,0,19,
115,23,19000000,0,user_34,1,19,
16,39,6100000,0,user_14,0,19,
102,38,6100000,0,user_20,1,19,
29,64,5000000,0,user_24,0,19,
125,74,5000000,0,user_39,1,19,
98,79,4500000,0,user_17,1,19,
60,85,4200000,0,user_49,0,19,
35,95,3500000,0,user_29,0,19,
47,99,3500000,0,user_40,0,19,
113,96,3500000,0,user_33,1,19,
46,95,3200000,0,user_40,0,17,
15,98,2600000,0,user_11,0,17,
33,94,2500000,0,user_27,0,16,
97,95,2500000,0,user_14,1,16,
100,96,2500000,0,user_18,1,16,
49,98,2100000,0,user_40,0,14,
10,95,2000000,0,user_8,0,12,
30,94,2000000,0,user_24,0,12,
106,93,2000000,0,user_24,1,12,
121,97,2000000,0,user_36,1,11,
51,96,1900000,0,user_41,0,10,
41,98,1800000,164000,user_34,0,10,
134,87,1500000,0,user_47,1,8,
122,92,1500000,0,user_36,1,8,
136,97,1300000,0,user_47,1,7,
83,92,1100001,0,user_1,1,6,44
87,93,1100001,0,user_4,1,6,37
88,94,1100001,0,user_4,1,6,44
84,95,1100001,0,user_2,1,6,44
94,96,1100001,0,user_10,1,6,37
93,97,1100001,0,user_9,1,6,44
95,98,1100001,0,user_11,1,6,44
91,99,1100001,0,user_6,1,6,37
37,95,1100000,779000,user_32,0,5,
44,99,1100000,4320000,user_36,0,5,
13,94,1100000,0,user_11,0,5,
52,86,1000000,19700,user_41,0,4,
17,87,1000000,0,user_14,0,4,
138,88,1000000,0,user_48,1,4,
103,91,970000,0,user_21,1,4,
32,93,910000,0,user_24,0,4,
120,94,910000,0,user_36,1,4,
123,96,670000,0,user_37,1,4,
111,97,670000,0,user_30,1,4,
114,95,670000,0,user_34,1,4,
6,98,660001,0,user_5,0,4,5
8,99,660001,0,user_5,0,4,5
5,84,660000,14200,user_4,0,3,
7,86,659999,0,user_5,0,3,5
101,87,650000,0,user_20,1,3,
22,88,630000,0,user_18,0,3,
132,91,600000,16400,user_46,1,3,
109,95,470000,0,user_25,1,3,
126,94,470000,181000,user_41,1,3,
116,93,470000,0,user_34,1,3,
55,71,460000,0,user_44,0,2,
39,72,460000,0,user_33,0,2,
27,74,420000,0,user_21,0,2,
130,75,420000,0,user_45,1,2,
133,76,420000,0,user_47,1,2,
34,77,360000,0,user_29,0,2,
21,78,360000,0,user_18,0,2,
128,83,350000,510000,user_42,1,2,
54,89,340000,0,user_44,0,2,
86,90,320001,0,user_4,1,2,50
50,91,320000,231000,user_40,0,2,
85,92,319999,0,user_3,1,2,50
82,93,319999,0,user_0,1,2,50
12,94,310000,0,user_11,0,2,
104,95,310000,0,user_22,1,2,
110,98,300000,12800,user_25,1,2,
4,99,260000,0,user_4,0,2,
20,75,240000,0,user_18,0,1,
14,76,220000,0,user_11,0,1,
117,77,220000,0,user_34,1,1,
99,78,170000,0,user_18,1,1,
105,79,170000,0,user_23,1,1,
96,80,160000,0,user_14,1,1,
2,81,150001,0,user_2,0,1,1
9,82,150001,0,user_7,0,1,1
1,83,150000,39400,user_1,0,1,
56,84,150000,0,user_45,0,1,
43,85,150000,121000,user_36,0,1,
58,86,150000,0,user_47,0,1,
18,87,150000,108000,user_17,0,1,
36,88,150000,0,user_30,0,1,
3,89,149999,0,user_3,0,1,1
92,90,149999,0,user_8,1,1,1
90,91,120001,0,user_6,1,1,31
25,92,120000,0,user_20,0,1,
28,93,120000,0,user_22,0,1,
38,94,120000,0,user_32,0,1,
31,95,120000,350000,user_24,0,1,
19,96,120000,0,user_18,0,1,
40,97,120000,0,user_33,0,1,
108,98,120000,0,user_24,1,1,
127,99,120000,0,user_41,1,1,
24,1,43000000,0,user_20,0,19,
11,2,43000000,0,user_9,0,19,
223,3,43000000,0,user_15,2,19,
235,10,30000000,0,user_26,2,19,
45,29,19000000,0,user_39,0,19,
115,23,19000000,0,user_34,1,19,
102,38,6100000,0,user_20,1,19,
16,39,6100000,0,user_14,0,19,
29,64,5000000,0,user_24,0,19,
125,74,5000000,0,user_39,1,19,
231,65,5000000,0,user_21,2,19,
257,66,5000000,0,user_45,2,19,
98,79,4500000,0,user_17,1,19,
232,80,4500000,16400,user_22,2,19,
60,85,4200000,0,user_49,0,19,
35,95,3500000,0,user_29,0,19,
47,99,3500000,0,user_40,0,19,
113,96,3500000,0,user_33,1,19,
46,95,3200000,0,user_40,0,17,
