id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,2,43000000,0,user_9,0,19,
46,23,6300000,7840,user_34,0,19,
51,46,6100000,0,user_40,0,19,
43,45,6100000,0,user_33,0,19,
38,99,3200000,21800,user_30,0,10,
15,92,2600000,0,user_11,0,8,
61,93,2600000,0,user_46,0,8,
42,96,2500000,0,user_32,0,8,
45,83,2300000,0,user_33,0,7,
36,84,2300000,0,user_27,0,7,
10,97,2000000,0,user_8,0,5,
44,98,2000000,322000,user_33,0,5,
39,73,1500000,0,user_30,0,3,
35,77,1400000,0,user_27,0,3,
37,81,1200000,0,user_28,0,3,
60,82,1200000,0,user_45,0,3,
13,84,1100000,0,user_11,0,3,
65,88,1000000,0,user_48,0,3,
6,98,660001,0,user_5,0,3,5
8,99,660001,0,user_5,0,3,5
27,95,660001,0,user_19,0,3,5
17,96,660001,0,user_14,0,3,5
19,97,660001,0,user_15,0,3,5
29,77,660001,0,user_22,0,2,5
31,78,660001,0,user_25,0,2,5
32,79,660001,0,user_25,0,2,5
21,80,660001,0,user_17,0,2,5
23,81,660001,0,user_18,0,2,5
24,82,660001,0,user_18,0,2,5
25,83,660001,0,user_18,0,2,5
5,87,660000,14200,user_4,0,2,
7,88,659999,0,user_5,0,2,5
16,89,659999,0,user_14,0,2,5
33,90,659999,0,user_26,0,2,5
34,91,659999,0,user_26,0,2,5
22,92,659999,0,user_18,0,2,5
26,93,659999,0,user_18,0,2,5
12,75,310000,0,user_11,0,1,
4,76,260000,0,user_4,0,1,
14,79,220000,0,user_11,0,1,
41,80,220000,0,user_32,0,1,
63,81,220000,0,user_47,0,1,
64,82,160000,0,user_48,0,1,
49,83,160000,0,user_36,0,1,
53,84,160000,0,user_42,0,1,
2,87,150001,0,user_2,0,1,1
9,86,150001,0,user_7,0,1,1
18,88,150001,0,user_15,0,1,1
1,89,150000,39400,user_1,0,1,
28,93,149999,0,user_20,0,1,1
3,90,149999,0,user_3,0,1,1
20,91,149999,0,user_16,0,1,1
30,92,149999,0,user_23,0,1,1
50,95,130000,0,user_39,0,1,
52,54,110000,0,user_41,0,0,
59,55,83000,0,user_44,0,0,
62,56,82000,0,user_46,0,0,
0,57,80000,0,user_1,0,0,
54,58,77000,0,user_42,0,0,
47,59,70000,0,user_34,0,0,
11,2,43000000,0,user_9,0,19,
95,18,6300001,0,user_14,1,19,46
46,23,6300000,7840,user_34,0,19,
43,45,6100000,0,user_33,0,19,
51,46,6100000,0,user_40,0,19,
125,47,6100000,381000,user_40,1,19,
102,94,4200001,0,user_19,1,19,55
100,95,4200001,0,user_18,1,19,55
106,96,4200001,0,user_23,1,19,55
110,97,4200001,0,user_23,1,19,55
55,98,4200000,33100,user_43,0,17,
130,99,4200000,0,user_45,1,17,
83,99,4199999,0,user_1,1,16,55
111,97,4199999,0,user_25,1,14,55
101,99,4199999,0,user_18,1,15,55
117,98,3500000,0,user_32,1,12,
85,98,3200001,0,user_4,1,11,38
109,99,3200001,0,user_23,1,11,38
38,99,3200000,21800,user_30,0,10,
90,97,3199999,0,user_10,1,9,38
87,98,3199999,0,user_7,1,9,38
91,99,3199999,0,user_11,1,9,38
107,90,3199999,0,user_23,1,8,38
108,91,3199999,0,user_23,1,8,38
15,92,2600000,0,user_11,0,8,
61,93,2600000,0,user_46,0,8,
42,96,2500000,0,user_32,0,8,
36,84,2300000,0,user_27,0,7,
45,83,2300000,0,user_33,0,7,
84,85,2000001,0,user_3,1,5,44
10,97,2000000,0,user_8,0,5,
44,98,2000000,322000,user_33,0,5,
93,88,1999999,0,user_13,1,4,44
92,85,1999999,0,user_12,1,4,44
103,86,1999999,0,user_20,1,4,44
105,90,1999999,0,user_22,1,4,44
98,89,1999999,0,user_17,1,4,44
89,87,1999999,0,user_9,1,4,44
39,73,1500000,0,user_30,0,3,
35,77,1400000,0,user_27,0,3,
56,76,1400000,0,user_43,0,3,
66,78,1300000,0,user_49,0,3,
37,81,1200000,0,user_28,0,3,
60,82,1200000,0,user_45,0,3,
13,84,1100000,0,user_11,0,3,
132,85,1100000,0,user_47,1,3,
65,88,1000000,0,user_48,0,3,
29,77,660001,0,user_22,0,2,5
17,96,660001,0,user_14,0,3,5
21,80,660001,0,user_17,0,2,5
23,81,660001,0,user_18,0,2,5
24,82,660001,0,user_18,0,2,5
25,83,660001,0,user_18,0,2,5
31,78,660001,0,user_25,0,2,5
32,79,660001,0,user_25,0,2,5
19,97,660001,0,user_15,0,3,5
6,98,660001,0,user_5,0,3,5
8,99,660001,0,user_5,0,3,5
27,95,660001,0,user_19,0,3,5
5,87,660000,14200,user_4,0,2,
114,86,660000,0,user_29,1,2,
16,89,659999,0,user_14,0,2,5
22,92,659999,0,user_18,0,2,5
26,93,659999,0,user_18,0,2,5
33,90,659999,0,user_26,0,2,5
34,91,659999,0,user_26,0,2,5
7,88,659999,0,user_5,0,2,5
129,94,650000,0,user_44,1,2,
122,95,600000,0,user_37,1,2,
112,98,460000,0,user_28,1,2,
119,70,460000,0,user_34,1,1,
115,99,460000,0,user_30,1,2,
48,72,420000,0,user_35,0,1,
134,73,360000,0,user_48,1,1,
126,74,320000,155000,user_41,1,1,
12,75,310000,0,user_11,0,1,
4,76,260000,0,user_4,0,1,
118,77,260000,0,user_33,1,1,
116,78,240000,0,user_32,1,1,
14,79,220000,0,user_11,0,1,
41,80,220000,0,user_32,0,1,
63,81,220000,0,user_47,0,1,
64,82,160000,0,user_48,0,1,
49,83,160000,0,user_36,0,1,
53,84,160000,0,user_42,0,1,
121,85,160000,0,user_36,1,1,
