id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,1,43000000,0,user_9,0,19,
58,18,30000000,139000,user_41,0,19,
41,16,30000000,67500,user_31,0,19,
42,17,30000000,0,user_31,0,19,
40,39,27000000,0,user_31,0,19,
37,55,5200000,0,user_28,0,19,
43,56,5200000,0,user_34,0,19,
55,96,3500000,0,user_41,0,17,
66,98,3500000,164000,user_49,0,17,
15,98,2600000,0,user_11,0,14,
53,98,2000000,0,user_40,0,11,
10,97,2000000,0,user_8,0,11,
46,95,2000000,0,user_36,0,10,
63,99,1500000,7840,user_48,0,4,
47,92,1500000,0,user_36,0,3,
13,99,1100000,0,user_11,0,3,
65,66,1000000,0,user_49,0,2,
17,80,660001,0,user_14,0,2,5
6,70,660001,0,user_5,0,2,5
8,71,660001,0,user_5,0,2,5
21,81,660001,0,user_17,0,2,5
23,77,660001,0,user_18,0,2,5
24,78,660001,0,user_18,0,2,5
25,79,660001,0,user_18,0,2,5
31,73,660001,0,user_25,0,2,5
32,74,660001,0,user_25,0,2,5
19,69,660001,0,user_15,0,2,5
29,72,660001,0,user_22,0,2,5
5,82,660000,14200,user_4,0,2,
16,89,659999,0,user_14,0,2,5
7,83,659999,0,user_5,0,2,5
22,87,659999,0,user_18,0,2,5
26,88,659999,0,user_18,0,2,5
33,84,659999,0,user_26,0,2,5
34,85,659999,0,user_26,0,2,5
45,92,340000,0,user_36,0,2,
12,94,310000,0,user_11,0,2,
4,95,260000,0,user_4,0,2,
52,96,240000,0,user_40,0,2,
14,98,220000,0,user_11,0,2,
56,68,170000,0,user_41,0,1,
39,67,170000,0,user_31,0,1,
38,70,160000,0,user_30,0,1,
61,69,160000,0,user_45,0,1,
2,73,150001,0,user_2,0,1,1
9,75,150001,0,user_7,0,1,1
18,74,150001,0,user_15,0,1,1
1,76,150000,39400,user_1,0,1,
3,79,149999,0,user_3,0,1,1
20,80,149999,0,user_16,0,1,1
30,81,149999,0,user_23,0,1,1
28,82,149999,0,user_20,0,1,1
64,88,120000,0,user_48,0,1,
54,92,110000,510000,user_41,0,1,
44,93,110000,49100,user_35,0,1,
57,55,100000,0,user_41,0,0,
62,56,83000,0,user_47,0,0,
51,57,82000,0,user_40,0,0,
0,58,80000,0,user_1,0,0,
50,59,73000,0,user_40,0,0,
11,1,43000000,0,user_9,0,19,
103,10,30000001,0,user_7,1,19,58
41,16,30000000,67500,user_31,0,19,
42,17,30000000,0,user_31,0,19,
58,18,30000000,139000,user_41,0,19,
101,28,29999999,0,user_5,1,19,58
95,26,29999999,0,user_2,1,19,58
117,29,29999999,0,user_24,1,19,58
118,30,29999999,0,user_25,1,19,41
108,27,29999999,0,user_15,1,19,41
40,39,27000000,0,user_31,0,19,
43,56,5200000,0,user_34,0,19,
37,55,5200000,0,user_28,0,19,
138,61,5200000,0,user_47,1,19,
96,92,3500001,0,user_3,1,19,66
97,93,3500001,0,user_3,1,19,66
111,94,3500001,0,user_18,1,19,66
55,96,3500000,0,user_41,0,17,
66,98,3500000,164000,user_49,0,17,
99,94,3499999,0,user_3,1,15,66
100,95,3499999,0,user_3,1,15,66
15,98,2600000,0,user_11,0,14,
128,98,2100000,0,user_36,1,12,
10,97,2000000,0,user_8,0,11,
46,95,2000000,0,user_36,0,10,
53,98,2000000,0,user_40,0,11,
126,94,1800000,0,user_35,1,8,
104,93,1500001,0,user_8,1,4,63
47,92,1500000,0,user_36,0,3,
63,99,1500000,7840,user_48,0,4,
121,97,1500000,75000,user_28,1,4,
