id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
11,2,43000000,0,user_9,0,19,
46,20,6300000,7840,user_34,0,19,
51,75,6100000,0,user_40,0,19,
43,76,6100000,0,user_33,0,19,
38,97,3200000,21800,user_30,0,7,
15,75,2600000,0,user_11,0,6,
61,76,2600000,0,user_46,0,6,
42,78,2500000,0,user_32,0,6,
45,83,2300000,0,user_33,0,6,
36,84,2300000,0,user_27,0,6,
10,98,2000000,0,user_8,0,5,
44,97,2000000,322000,user_33,0,5,
39,68,1500000,0,user_30,0,3,
35,72,1400000,0,user_27,0,3,
37,74,1200000,0,user_28,0,3,
60,75,1200000,0,user_45,0,3,
13,76,1100000,0,user_11,0,3,
65,81,1000000,0,user_48,0,3,
6,86,660001,0,user_5,0,3,5
8,87,660001,0,user_5,0,3,5
27,83,660001,0,user_19,0,3,5
17,84,660001,0,user_14,0,3,5
19,85,660001,0,user_15,0,3,5
29,88,660001,0,user_22,0,3,5
31,89,660001,0,user_25,0,3,5
32,90,660001,0,user_25,0,3,5
21,91,660001,0,user_17,0,3,5
23,92,660001,0,user_18,0,3,5
24,93,660001,0,user_18,0,3,5
25,94,660001,0,user_18,0,3,5
5,95,660000,14200,user_4,0,3,
7,98,659999,0,user_5,0,3,5
16,97,659999,0,user_14,0,3,5
33,99,659999,0,user_26,0,3,5
34,82,659999,0,user_26,0,2,5
22,78,659999,0,user_18,0,2,5
26,79,659999,0,user_18,0,2,5
12,75,310000,0,user_11,0,1,
4,76,260000,0,user_4,0,1,
14,77,220000,0,user_11,0,1,
41,78,220000,0,user_32,0,1,
63,79,220000,0,user_47,0,1,
64,81,160000,0,user_48,0,1,
49,80,160000,0,user_36,0,1,
53,82,160000,0,user_42,0,1,
2,85,150001,0,user_2,0,1,1
9,83,150001,0,user_7,0,1,1
18,84,150001,0,user_15,0,1,1
1,86,150000,39400,user_1,0,1,
28,89,149999,0,user_20,0,1,1
3,88,149999,0,user_3,0,1,1
20,90,149999,0,user_16,0,1,1
30,91,149999,0,user_23,0,1,1
50,94,130000,0,user_39,0,1,
52,98,110000,0,user_41,0,1,
59,55,83000,0,user_44,0,0,
62,56,82000,0,user_46,0,0,
0,57,80000,0,user_1,0,0,
54,58,77000,0,user_42,0,0,
47,59,70000,0,user_34,0,0,
11,2,43000000,0,user_9,0,19,
46,20,6300000,7840,user_34,0,19,
43,76,6100000,0,user_33,0,19,
51,75,6100000,0,user_40,0,19,
144,74,6100000,381000,user_42,1,19,
