participant_id,participant_type,is_attacker,initial_stake_eth,final_stake_eth,final_capital_eth,initial_nodes,final_nodes,total_profit_eth,growth_rate
builder_0,builder,True,256.0,704.0,734.784130944,8,22,249.939284245,187.02505115000002
builder_1,builder,False,256.0,544.0,570.43125,8,17,314.43125,122.82470703124999
builder_2,builder,True,160.0,384.0,410.247997258,5,12,250.247997258,156.40499828625002
builder_3,builder,False,160.0,352.0,353.10386,5,11,193.10386,120.6899125
builder_4,builder,True,96.0,224.0,248.479366228,3,7,152.479366228,158.83267315416668
builder_5,builder,False,96.0,160.0,183.93031,3,5,87.93031,91.59407291666668
builder_6,builder,True,64.0,160.0,181.063004557,2,5,117.063004557,182.9109446203125
builder_7,builder,False,64.0,96.0,117.9156,2,3,53.9156,84.24312499999999
builder_8,builder,True,32.0,64.0,89.561741508,1,2,57.561741508,179.8804422125
builder_9,builder,True,32.0,64.0,82.306401731,1,2,50.306401731,157.20750540937502
builder_10,builder,True,32.0,64.0,83.734265703,1,2,51.734265703,161.669580321875
builder_11,builder,True,32.0,64.0,94.604633918,1,2,62.604633918,195.63948099375
builder_12,builder,True,32.0,96.0,125.083202185,1,3,93.083202185,290.88500682812503
builder_13,builder,True,32.0,64.0,95.310039847,1,2,63.310039847,197.843874521875
builder_14,builder,True,32.0,64.0,94.008848431,1,2,62.008848431,193.777651346875
builder_15,builder,True,32.0,64.0,81.456667749,1,2,49.456667749,154.552086715625
builder_16,builder,True,32.0,64.0,87.005977332,1,2,55.005977332,171.8936791625
builder_17,builder,True,32.0,64.0,80.997331965,1,2,48.997331965,153.116662390625
builder_18,builder,True,32.0,64.0,72.348859714,1,2,40.348859714,126.09018660625
builder_19,builder,True,32.0,64.0,92.59694529,1,2,60.59694529,189.36545403125
builder_20,builder,True,32.0,64.0,87.337448516,1,2,55.337448516,172.9295266125
builder_21,builder,True,32.0,64.0,85.756142411,1,2,53.756142411,167.987945034375
builder_22,builder,True,32.0,96.0,101.984052358,1,3,69.984052358,218.70016361875
builder_23,builder,True,32.0,64.0,78.480889302,1,2,46.480889302,145.25277906875002
builder_24,builder,True,32.0,64.0,75.581842858,1,2,43.581842858,136.19325893125
builder_25,builder,True,32.0,64.0,76.273760002,1,2,44.273760002,138.35550000625
builder_26,builder,True,32.0,64.0,75.662795524,1,2,43.662795524,136.4462360125
builder_27,builder,True,32.0,64.0,84.952844558,1,2,52.952844558,165.47763924375002
builder_28,builder,True,32.0,96.0,98.515986404,1,3,66.515986404,207.86245751250001
