transaction_id,fee,mev_potential,mev_captured,creator_id,target_tx_id,type_of_user,block_number,block_created
33,27000000,0,0,5,,normal,1,1
69,5000000,0,0,9,,normal,1,1
66,2400000,0,0,3,,normal,1,1
1,1700000,0,0,12,,attack,1,1
18,1500000,0,0,3,,normal,1,1
24,1300000,0,0,2,,normal,1,1
54,910000,0,0,4,,normal,1,1
51,670000,0,0,8,,normal,1,1
63,460000,0,0,8,,normal,1,1
72,370000,0,0,7,,normal,1,1
138,30000000,0,0,10,,normal,2,2
84,1600000,0,0,8,,normal,2,2
87,910000,0,0,2,,normal,2,2
75,660000,0,0,3,,normal,2,2
120,170000,0,0,6,,normal,2,2
144,110000,0,0,6,,normal,2,2
42,87000,0,0,8,,normal,2,1
90,85000,0,0,2,,normal,2,2
2,82000,0,0,12,,attack,2,1
27,77000,0,0,6,,normal,2,1
165,1500000,0,0,4,,normal,3,3
216,1100000,0,0,9,,normal,3,3
201,600000,0,0,5,,normal,3,3
171,350000,0,0,5,,normal,3,3
180,260000,0,0,1,,normal,3,3
204,240000,0,0,1,,normal,3,3
192,220000,0,0,2,,normal,3,3
195,120000,0,0,10,,normal,3,3
213,87000,0,0,6,,normal,3,3
7,21,0,0,11,6.0,attack,3,1
279,6300000,0,0,6,,normal,4,4
276,4500000,0,0,6,,normal,4,4
288,2600000,0,0,10,,normal,4,4
222,1500000,0,0,3,,normal,4,4
231,1200000,0,0,9,,normal,4,4
285,1000000,0,0,10,,normal,4,4
237,910000,0,0,1,,normal,4,4
228,530000,0,0,4,,normal,4,4
255,240000,0,0,6,,normal,4,4
219,220000,0,0,1,,normal,4,4
357,2500000,0,0,3,,normal,5,5
354,1600000,0,0,10,,normal,5,5
324,1400000,0,0,2,,normal,5,5
333,1100000,0,0,4,,normal,5,5
339,1100000,0,0,4,,normal,5,5
360,910000,0,0,4,,normal,5,5
336,630000,0,0,8,,normal,5,5
306,350000,0,0,6,,normal,5,5
315,310000,0,0,1,,normal,5,5
300,220000,0,0,6,,normal,5,5
384,3600000,0,0,1,,normal,6,6
396,1800000,0,0,6,,normal,6,6
378,1500000,0,0,8,,normal,6,6
381,910000,0,0,7,,normal,6,6
375,220000,0,0,7,,normal,6,6
294,190000,0,0,1,,normal,6,5
393,170000,0,0,7,,normal,6,6
267,150000,0,0,1,,normal,6,4
417,150000,0,0,1,,normal,6,6
261,110000,0,0,3,,normal,6,4
459,2500000,0,0,2,,normal,7,7
462,1500000,0,0,8,,normal,7,7
501,1300000,0,0,10,,normal,7,7
492,1200000,0,0,5,,normal,7,7
444,1000000,0,0,2,,normal,7,7
465,870000,0,0,8,,normal,7,7
456,420000,0,0,10,,normal,7,7
489,350000,0,0,6,,normal,7,7
486,300000,0,0,9,,normal,7,7
441,220000,0,0,9,,normal,7,7
522,19000000,0,0,2,,normal,8,8
519,3600000,0,0,1,,normal,8,8
546,2500000,0,0,1,,normal,8,8
534,2000000,0,0,8,,normal,8,8
516,1500000,0,0,8,,normal,8,8
564,1400000,0,0,10,,normal,8,8
570,1400000,0,0,5,,normal,8,8
549,1000000,0,0,8,,normal,8,8
510,350000,0,0,9,,normal,8,8
552,350000,0,0,5,,normal,8,8
585,5000000,0,0,3,,normal,9,9
633,3200000,0,0,7,,normal,9,9
588,2600000,0,0,2,,normal,9,9
648,2600000,0,0,9,,normal,9,9
615,1600000,0,0,4,,normal,9,9
603,1500000,0,0,5,,normal,9,9
630,1400000,0,0,8,,normal,9,9
600,660000,0,0,1,,normal,9,9
645,460000,0,0,5,,normal,9,9
597,420000,0,0,5,,normal,9,9
708,6300000,0,0,8,,normal,10,10
702,5000000,0,0,4,,normal,10,10
693,4200000,0,0,4,,normal,10,10
699,3500000,0,0,4,,normal,10,10
714,2000000,0,0,5,,normal,10,10
651,1600000,0,0,9,,normal,10,10
663,1300000,0,0,9,,normal,10,10
666,1000000,0,0,2,,normal,10,10
675,600000,0,0,6,,normal,10,10
612,420000,0,0,8,,normal,10,9
735,6300000,0,0,10,,normal,11,11
753,5000000,0,0,8,,normal,11,11
768,5000000,0,0,10,,normal,11,11
789,2000000,0,0,9,,normal,11,11
783,1500000,0,0,5,,normal,11,11
774,1100000,0,0,9,,normal,11,11
762,1000000,0,0,2,,normal,11,11
744,420000,0,0,2,,normal,11,11
567,350000,0,0,8,,normal,11,8
618,350000,0,0,5,,normal,11,9
852,43000000,0,0,9,,normal,12,12
825,2300000,0,0,10,,normal,12,12
837,1600000,0,0,1,,normal,12,12
855,1600000,0,0,9,,normal,12,12
864,1600000,0,0,7,,normal,12,12
801,1500000,0,0,9,,normal,12,12
858,1300000,0,0,10,,normal,12,12
723,350000,0,0,6,,normal,12,11
777,350000,0,0,2,,normal,12,11
843,320000,0,0,2,,normal,12,12
927,19000000,0,0,8,,normal,13,13
909,4500000,0,0,3,,normal,13,13
918,1800000,0,0,6,,normal,13,13
915,1500000,0,0,7,,normal,13,13
930,670000,0,0,8,,normal,13,13
936,650000,0,0,5,,normal,13,13
870,460000,0,0,5,,normal,13,13
903,350000,0,0,3,,normal,13,13
756,310000,0,0,2,,normal,13,11
849,240000,0,0,3,,normal,13,12
960,27000000,0,0,2,,normal,14,14
972,6100000,0,0,2,,normal,14,14
948,5000000,0,0,1,,normal,14,14
978,5000000,0,0,7,,normal,14,14
1002,4500000,0,0,3,,normal,14,14
957,2300000,0,0,1,,normal,14,14
969,2000000,0,0,3,,normal,14,14
981,1000000,0,0,4,,normal,14,14
975,650000,0,0,7,,normal,14,14
999,630000,0,0,10,,normal,14,14
1026,6100000,0,0,1,,normal,15,15
1011,2500000,0,0,5,,normal,15,15
1035,1000000,0,0,7,,normal,15,15
1059,910000,0,0,4,,normal,15,15
945,420000,0,0,5,,normal,15,14
1074,370000,0,0,1,,normal,15,15
996,360000,0,0,10,,normal,15,14
954,310000,0,0,9,,normal,15,14
1014,310000,0,0,1,,normal,15,15
1008,260000,0,0,1,,normal,15,14
1128,5000000,0,0,4,,normal,16,16
1143,4500000,0,0,2,,normal,16,16
1116,2500000,0,0,3,,normal,16,16
1122,1500000,0,0,3,,normal,16,16
1149,1200000,0,0,7,,normal,16,16
1107,970000,0,0,4,,normal,16,16
1098,660000,0,0,3,,normal,16,16
1023,260000,0,0,10,,normal,16,15
1104,260000,0,0,1,,normal,16,16
540,220000,0,0,4,,normal,16,8
1182,5000000,0,0,7,,normal,17,17
1155,2400000,0,0,10,,normal,17,17
1170,1400000,0,0,6,,normal,17,17
1221,1400000,0,0,6,,normal,17,17
1173,1200000,0,0,9,,normal,17,17
1191,970000,0,0,2,,normal,17,17
1185,870000,0,0,7,,normal,17,17
1161,630000,0,0,8,,normal,17,17
1158,460000,0,0,6,,normal,17,17
1209,370000,0,0,2,,normal,17,17
1227,30000000,0,0,6,,normal,18,18
1233,1000000,0,0,2,,normal,18,18
1278,970000,0,0,9,,normal,18,18
1260,910000,0,0,8,,normal,18,18
1242,660000,0,0,3,,normal,18,18
1296,630000,0,0,1,,normal,18,18
1266,360000,0,0,8,,normal,18,18
642,190000,0,0,6,,normal,18,9
906,190000,0,0,6,,normal,18,13
1137,190000,0,0,5,,normal,18,16
1323,30000000,0,0,10,,normal,19,19
1299,3600000,0,0,5,,normal,19,19
1317,2500000,0,0,2,,normal,19,19
1344,2400000,0,0,2,,normal,19,19
1341,2000000,0,0,8,,normal,19,19
1326,1900000,0,0,6,,normal,19,19
1302,1600000,0,0,7,,normal,19,19
1329,1100000,0,0,8,,normal,19,19
1338,1100000,0,0,1,,normal,19,19
1356,420000,0,0,9,,normal,19,19
1383,2300000,0,0,5,,normal,20,20
1377,2000000,0,0,7,,normal,20,20
1404,2000000,0,0,3,,normal,20,20
1419,1900000,0,0,5,,normal,20,20
1407,1700000,0,0,7,,normal,20,20
1437,1400000,0,0,2,,normal,20,20
1401,600000,0,0,1,,normal,20,20
1413,600000,0,0,9,,normal,20,20
1371,460000,0,0,8,,normal,20,20
1347,370000,0,0,6,,normal,20,19
1473,2400000,0,0,9,,normal,21,21
1506,2000000,0,0,7,,normal,21,21
1476,1900000,0,0,8,,normal,21,21
1509,1100000,0,0,5,,normal,21,21
1467,1000000,0,0,3,,normal,21,21
1488,660000,0,0,9,,normal,21,21
1353,310000,0,0,9,,normal,21,19
1458,310000,0,0,5,,normal,21,21
1416,220000,0,0,8,,normal,21,20
1449,220000,0,0,2,,normal,21,21
1554,43000000,0,0,7,,normal,22,22
1515,2100000,0,0,10,,normal,22,22
1569,2000000,0,0,8,,normal,22,22
1584,1400000,0,0,1,,normal,22,22
1542,1200000,0,0,1,,normal,22,22
1557,970000,0,0,7,,normal,22,22
1551,870000,0,0,5,,normal,22,22
1521,650000,0,0,2,,normal,22,22
1563,650000,0,0,9,,normal,22,22
1497,220000,0,0,8,,normal,22,21
1644,2000000,0,0,7,,normal,23,23
1650,1300000,0,0,8,,normal,23,23
1641,1000000,0,0,4,,normal,23,23
1608,870000,0,0,5,,normal,23,23
1623,660000,0,0,8,,normal,23,23
1620,460000,0,0,4,,normal,23,23
1647,370000,0,0,5,,normal,23,23
1593,340000,0,0,6,,normal,23,23
1101,170000,0,0,8,,normal,23,16
1188,170000,0,0,8,,normal,23,17
1692,2000000,0,0,1,,normal,24,24
1668,1600000,0,0,8,,normal,24,24
1683,1500000,0,0,8,,normal,24,24
1713,1500000,0,0,7,,normal,24,24
1722,670000,0,0,4,,normal,24,24
1686,220000,0,0,10,,normal,24,24
1725,220000,0,0,2,,normal,24,24
471,160000,0,0,5,,normal,24,7
