id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
41,0,19000000,0,user_40,0,0,
47,1,19000000,0,user_46,0,0,
33,2,6100000,0,user_31,0,0,
49,3,6100000,0,user_48,0,0,
25,4,5200000,0,user_23,0,0,
4,5,5000000,0,user_4,0,0,
20,6,5000000,0,user_18,0,0,
0,7,3200000,0,user_0,0,0,
1,8,2100000,0,user_1,0,0,
18,9,1700000,0,user_16,0,0,
43,10,1700000,0,user_43,0,0,
23,11,1500000,283000,user_22,0,0,
34,12,1500000,0,user_31,0,0,
46,13,530000,0,user_43,0,0,
45,14,460000,0,user_43,0,0,
48,15,420000,0,user_47,0,0,
21,16,340000,5630,user_19,0,0,
22,17,340000,0,user_21,0,0,
44,18,340000,0,user_43,0,0,
30,19,300000,0,user_27,0,0,
40,20,300000,19700,user_40,0,0,
31,21,260000,0,user_28,0,0,
50,22,220000,0,user_48,0,0,
29,23,170000,0,user_26,0,0,
5,24,160000,0,user_5,0,0,
24,25,160000,0,user_23,0,0,
32,26,150000,43600,user_29,0,0,
3,27,120000,0,user_4,0,0,
36,28,120000,0,user_34,0,0,
2,29,110000,0,user_3,0,0,
37,30,110000,108000,user_37,0,0,
39,31,110000,0,user_39,0,0,
51,32,100000,84800,user_49,0,0,
26,33,79000,0,user_24,0,0,
35,34,79000,0,user_33,0,0,
10,35,70001,0,user_7,0,0,6
16,36,70001,0,user_14,0,0,6
17,37,70001,0,user_15,0,0,6
6,38,70000,3130,user_6,0,0,
7,39,69999,0,user_7,0,0,6
8,40,69999,0,user_7,0,0,6
9,41,69999,0,user_7,0,0,6
11,42,69999,0,user_7,0,0,6
13,43,69999,0,user_11,0,0,6
75,0,43000000,256000,user_23,1,1,
76,1,5000000,0,user_25,1,1,
87,2,4200000,0,user_38,1,1,
80,3,3500000,0,user_27,1,1,
100,4,3200000,0,user_49,1,1,
72,5,2600000,0,user_19,1,1,
98,6,2500000,0,user_48,1,1,
95,7,2300000,14200,user_48,1,1,
68,8,2000000,0,user_17,1,1,
81,9,2000000,0,user_29,1,1,
85,10,2000000,0,user_34,1,1,
88,11,2000000,0,user_41,1,1,
79,12,1900000,0,user_27,1,1,
92,13,1800000,0,user_44,1,1,
70,14,1500000,17000,user_19,1,1,
96,15,1500000,0,user_48,1,1,
89,16,1100000,256000,user_42,1,1,
99,17,670000,71800,user_49,1,1,
93,18,630000,0,user_45,1,1,
74,19,420000,12800,user_21,1,1,
91,20,350000,0,user_44,1,1,
78,21,190000,12800,user_26,1,1,
101,22,190000,0,user_49,1,1,
71,23,170000,0,user_19,1,1,
82,24,170000,11200,user_29,1,1,
83,25,170000,0,user_30,1,1,
84,26,120000,0,user_31,1,1,
90,27,120000,0,user_43,1,1,
67,28,110000,0,user_16,1,1,
94,29,84000,0,user_46,1,1,
73,30,83000,34700,user_19,1,1,
77,31,83000,21800,user_25,1,1,
53,32,80001,0,user_1,1,1,52
54,33,80001,0,user_2,1,1,52
55,34,80001,0,user_3,1,1,52
58,35,80001,0,user_7,1,1,52
62,36,80001,0,user_10,1,1,52
64,37,80001,0,user_11,1,1,52
66,38,80001,0,user_15,1,1,52
52,39,80000,11200,user_1,1,1,
56,40,79999,0,user_4,1,1,52
57,41,79999,0,user_6,1,1,52
63,42,79999,0,user_10,1,1,52
65,43,79999,0,user_13,1,1,52
97,44,79000,0,user_48,1,1,
69,45,70000,0,user_19,1,1,
116,0,30000000,0,user_16,2,2,
121,1,30000000,146000,user_25,2,2,
105,2,5000000,0,user_4,2,2,
