block_num,builder_id,total_gas_fee,total_mev
0,builder_2,89676000,18885460
1,builder_4,147828000,19341100
2,builder_2,148278000,1186630
3,builder_16,273910000,10488770
4,builder_7,82250000,1066900
5,builder_5,68575000,996700
6,builder_1,92715000,1862200
7,builder_4,142879000,690110
8,builder_16,49836000,1937300
9,builder_19,131933000,196180
10,builder_5,213803998,1618800
11,builder_1,45069000,1372730
12,builder_5,142219000,1076520
13,builder_1,119357000,2986120
14,builder_19,141974000,2487390
15,builder_0,91079000,778800
16,builder_1,99847000,19862980
17,builder_1,77694000,2730070
18,builder_2,77524000,19364600
19,builder_15,121482000,1880900
20,builder_2,89676000,18885460
21,builder_4,147828000,19341100
22,builder_2,148278000,1186630
23,builder_16,273910000,10488770
24,builder_7,82250000,1066900
25,builder_5,68575000,996700
26,builder_1,92715000,1862200
27,builder_4,142879000,690110
28,builder_16,49836000,1937300
29,builder_19,131933000,196180
30,builder_5,213803998,1618800
31,builder_1,45069000,1372730
32,builder_5,142219000,1076520
33,builder_1,119357000,2986120
34,builder_19,141974000,2487390
35,builder_0,91079000,778800
36,builder_1,99847000,19862980
37,builder_1,77694000,2730070
38,builder_2,77524000,19364600
39,builder_15,121482000,1880900
40,builder_2,89676000,18885460
41,builder_4,147828000,19341100
42,builder_2,148278000,1186630
43,builder_16,273910000,10488770
44,builder_7,82250000,1066900
45,builder_5,68575000,996700
46,builder_1,92715000,1862200
47,builder_4,142879000,690110
48,builder_16,49836000,1937300
49,builder_19,131933000,196180
50,builder_5,213803998,1618800
51,builder_1,45069000,1372730
52,builder_5,142219000,1076520
53,builder_1,119357000,2986120
54,builder_19,141974000,2487390
55,builder_0,91079000,778800
56,builder_1,99847000,19862980
57,builder_1,77694000,2730070
58,builder_2,77524000,19364600
59,builder_15,121482000,1880900
60,builder_2,89676000,18885460
61,builder_4,147828000,19341100
62,builder_2,148278000,1186630
63,builder_16,273910000,10488770
64,builder_7,82250000,1066900
65,builder_5,68575000,996700
66,builder_1,92715000,1862200
67,builder_4,142879000,690110
68,builder_16,49836000,1937300
69,builder_19,131933000,196180
70,builder_5,213803998,1618800
71,builder_1,45069000,1372730
72,builder_5,142219000,1076520
