id,position,gas_fee,mev_potential,creator_id,created_at,included_at,target_tx
61,0,0,0,builder_1,0,0,39
39,1,30000000,510000,user_41,0,0,
31,2,19000000,594000,user_35,0,0,
62,3,0,0,builder_1,0,0,31
20,4,6300000,0,user_23,0,0,
43,5,6300000,0,user_43,0,0,
63,6,0,0,builder_1,0,0,40
40,7,4500000,181000,user_42,0,0,
5,8,3500000,0,user_7,0,0,
22,9,3500000,0,user_24,0,0,
18,10,3200000,0,user_21,0,0,
37,11,2600000,0,user_39,0,0,
38,12,2600000,0,user_39,0,0,
46,13,2600000,0,user_46,0,0,
14,14,2300000,0,user_17,0,0,
0,15,2100000,0,user_0,0,0,
25,16,2000000,0,user_29,0,0,
13,17,1700000,31700,user_16,0,0,
64,18,0,0,builder_1,0,0,13
45,19,1700000,0,user_45,0,0,
15,20,1600000,0,user_18,0,0,
65,21,0,0,builder_1,0,0,35
35,22,1500000,12800,user_38,0,0,
11,23,1500000,0,user_15,0,0,
66,24,0,0,builder_1,0,0,28
28,25,670000,545000,user_33,0,0,
30,26,1100000,73100,user_35,0,0,
67,27,0,0,builder_1,0,0,30
19,28,1000000,0,user_22,0,0,
17,29,870000,0,user_20,0,0,
27,30,600000,0,user_32,0,0,
68,31,0,0,builder_1,0,0,42
42,32,360000,21800,user_43,0,0,
26,33,370000,0,user_30,0,0,
1,34,310000,0,user_2,0,0,
33,35,260000,0,user_38,0,0,
10,36,220000,0,user_13,0,0,
44,37,220000,0,user_43,0,0,
41,38,110000,60700,user_43,0,0,
69,39,0,0,builder_1,0,0,41
34,40,160000,0,user_38,0,0,
2,41,150000,0,user_2,0,0,
32,42,150000,0,user_38,0,0,
23,43,130000,0,user_25,0,0,
70,44,0,0,builder_1,0,0,12
12,45,110000,19700,user_15,0,0,
24,46,120000,0,user_28,0,0,
29,47,87000,0,user_34,0,0,
48,48,87000,0,user_49,0,0,
21,49,80000,0,user_24,0,0,
16,50,79000,0,user_19,0,0,
36,51,70000,7840,user_38,0,0,
71,52,0,0,builder_1,0,0,36
47,53,70000,0,user_48,0,0,
207,0,43000000,0,user_11,1,1,
221,1,27000000,0,user_31,1,1,
